"[Container Name]","PortalDataCreation"
"[Test Name]","LTD2ndOffereing"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","28"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","3","28"
,"3","Generic","Browser","Sleep","15","Y","24","28"
,"4","V3locity","lnk Case Details","Click","Execute","Y","5","28"
,"5","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","6","28"
,"6","V3locity","productOffering","Click","Execute","Y","7","28"
,"7","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","8","28"
,"8","V3locity","editButton","Click","Execute","Y","10","28"
,"9","Reusable Objects","AddProductLTDwithAcceptAlert","NA","NA","Y","10","28"
,"10","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","11","28"
,"11","V3locity","productOffering","Click","Execute","Y","12","28"
,"12","Generic","Browser","Sleep","5","Y","13","28"
,"13","Reusable Objects","LTDPlanSeupWithDirectBill","NA","NA","Y","14","28"
,"14","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","15","28"
,"15","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","16","28"
,"16","ReUsable Objects","selectGPAttributes_R2","NA","NA","Y","17","28"
,"17","ReUsable Objects","AddSTDComponents_R2","NA","NA","Y","18","28"
,"18","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","19","28"
,"19","ReUsable Objects","AddSTDBuyupComponents_R2","NA","NA","Y","20","28"
,"20","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","21","28"
,"21","Generic","Browser","Sleep","8","Y","22","28"
,"22","Reusable Objects","BenefitParametersetup_DK","NA","NA","Y","23","28"
,"23","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","24","28"
,"24","Reusable Objects","LifeRates","NA","NA","Y","25","28"
,"25","Generic","Browser","Sleep","15","Y","26","28"
,"26","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","27","28"
,"27","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","28","28"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GP_STDPlanOption","GroupName"
,"ANY","Chrome","001","Y",,,,"2","3","","Auto Test 1203"
