"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","reusablesss"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","N"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","ADDClickonPlanandPlanDetailSetup_DK","NA","NA","Y","2","19"
,"2","Reusable Objects","AssociatedCompany_DK","NA","NA","Y","3","19"
,"3","Reusable Objects","EligibilityMatchingAllCheckbox_DK","NA","NA","Y","4","19"
,"4","Reusable Objects","Add2ClassToGroup_DK","NA","NA","Y","5","19"
,"5","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","6","19"
,"6","Reusable Objects","AddClass2inPlanSetup_DK","NA","NA","Y","7","19"
,"7","Reusable Objects","BenefitParametersetup_DK","NA","NA","Y","8","19"
,"8","Reusable Objects","SelectCoverageandconfirmwithrange","NA","NA","Y","9","19"
,"9","Reusable Objects","ClaimBranchReusable_DK","NA","NA","Y","10","19"
,"10","Reusable Objects","GISetupEEContribution_Updated","NA","NA","Y","11","19"
,"11","Reusable Objects","GISetupERContribution_Updated","NA","NA","Y","12","19"
,"12","Reusable Objects","ADD2classwithalleligibilitymatchingsetup","NA","NA","Y","13","19"
,"13","Reusable Objects","EmployerenrollementTabwith2ndClass","NA","NA","Y","14","19"
,"14","Reusable Objects","Employerenrollementtabwithclass1","NA","NA","Y","15","19"
,"15","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","16","19"
,"16","Reusable Objects","Memberaddress","NA","NA","Y","17","19"
,"17","Reusable Objects","DOL Details Reusable","NA","NA","Y","18","19"
,"18","Reusable Objects","MemberAllAddressWithCondition_Updated","NA","NA","Y","19","19"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","LocationCode","MemberAddressCountryName"
,"ANY","Chrome","001","Y",,,,"","","",""
