"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","LTD2ndoffereingMemEnrollOffTerm"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","46"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","3","46"
,"3","Generic","Browser","Sleep","20","Y","15","46"
,"4","V3locity","lnk Case Details","Click","Execute","Y","5","46"
,"5","Reusable Objects","Add Product offering","NA","NA","Y","6","46"
,"6","Reusable Objects","ADDProduct_LTD_DK","NA","NA","Y","7","46"
,"7","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","8","46"
,"8","Reusable Objects","AddClickonPopupandPlanSetup_LTD","NA","NA","Y","9","46"
,"9","Reusable Objects","AddClass2inPlanSetup_DK","NA","NA","Y","10","46"
,"10","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","11","46"
,"11","ReUsable Objects","selectGPAttributes_R2","NA","NA","Y","12","46"
,"12","ReUsable Objects","AddSTDComponents_R2","NA","NA","Y","13","46"
,"13","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","14","46"
,"14","ReUsable Objects","AddSTDBuyupComponents_R2","NA","NA","Y","15","46"
,"15","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","16","16"
,"16","Generic","Browser","Sleep","4","Y","17","46"
,"17","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","18","46"
,"18","Reusable Objects","BenefitParametersetup_DK","NA","NA","Y","19","46"
,"19","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","20","46"
,"20","Reusable Objects","LifeRates","NA","NA","Y","21","46"
,"21","Generic","Browser","Sleep","15","N","22","46"
,"22","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","23","46"
,"23","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","24","46"
,"24","Generic","Browser","Sleep","4","Y","25","46"
,"25","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","26","46"
,"26","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","27","46"
,"27","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","28","46"
,"28","Reusable Objects","verificationTab","NA","NA","Y","29","46"
,"29","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","30","46"
,"30","Reusable Objects","EmployerEnrollementTabReadExcel_DK","NA","NA","Y","31","46"
,"31","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","32","46"
,"32","Reusable Objects","Confirm","NA","NA","Y","33","46"
,"33","Reusable Objects","SelectCoverageandconfirmwithrange","NA","NA","Y","34","46"
,"34","Generic","Browser","Sleep","6","Y","35","46"
,"35","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","36","46"
,"36","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","37","46"
,"37","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","38","46"
,"38","Reusable Objects","verificationTab","NA","NA","Y","39","46"
,"39","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","40","46"
,"40","Reusable Objects","EmployerEnrollementTabReadExcel_DK","NA","NA","Y","41","46"
,"41","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","42","46"
,"42","Reusable Objects","Confirm","NA","NA","Y","43","46"
,"43","Generic","Browser","Sleep","6","Y","44","46"
,"44","Reusable Objects","SelectCoverageandconfirmwithrange","NA","NA","Y","45","46"
,"45","Reusable Objects","TerminateOffereingReusable_DK","NA","NA","Y","46","46"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","Classes","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","FirstName","GP_STDPlanOption","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MemberAddressCountryName","Prefix","SSN","SalaryEffectiveDate"
,"ANY","Chrome","001","Y",,,,"","NonSalaried","2","4.0","01/01/1978","ALABAMA","26841","John","","Female","Finland 601 LTD Pvt Ltd","01/01/2020","Analyst","BashilKD","Married","","Mr.","453888418","01/01/2020"
