"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","LTDUpdateAddressclassbenefitamt"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","26"
,"2","Generic","Browser","Sleep","15","Y","16","26"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","26"
,"4","Reusable Objects","EditAddressReusabl-AfterActivetheGroup_DK","NA","NA","Y","5","26"
,"5","Reusable Objects","ADDContactViaLocationTab_DK","NA","NA","Y","6","26"
,"6","Generic","Browser","Sleep","5","Y","7","26"
,"7","V3locity","lnk Case Details","Click","Execute","Y","8","26"
,"8","Reusable Objects","ADDClasstoaGroup_Updatesingle","NA","NA","Y","9","26"
,"9","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","10","26"
,"10","V3locity","btn Edit","Click","Execute","Y","11","26"
,"11","V3locity","lnk Case Details","Click","Execute","Y","12","26"
,"12","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","13","26"
,"13","V3locity","productOffering","Click","Execute","Y","14","26"
,"14","GroupProfile","ProductOffereingGridIcon","Click","Execute","Y","15","26"
,"15","GroupProfile","settoDraft","Click","Execute","Y","16","26"
,"16","PlanObject","planaddedGridicon","Click","Execute","Y","17","26"
,"17","PlanObject","PlanDetailsButton","Click","Execute","Y","18","26"
,"18","Generic","Browser","Sleep","5","Y","19","26"
,"19","PlanObject","planName","switchChildWindow","Execute","Y","20","26"
,"20","ComponentsObjects","STDAttributes","Click","Execute","Y","21","26"
,"21","ComponentsObjects","STDAttributes","mouseAction","click","Y","22","26"
,"22","Reusable Objects","STD_Rangesetup","NA","NA","Y","23","26"
,"23","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","24","26"
,"24","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","25","26"
,"25","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","26","26"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","2000","Finland 601 LTD Pvt Ltd"
