"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"Add a Location in Group Page","Click on OK","Click on OK","Button","Xpath by id","//input[@id='Shell.addInstanceAction']","{""xpath by id"":""//input[@id='Shell.addInstanceAction']""}","{}"
,"Add a Location in Group Page","Location Name","Location Name","Text Box","Xpath by id","(//label[text()=""Location:""])[1]//following::input[1]","{""xpath by id"":""(//label[text()=\""Location:\""])[1]//following::input[1]""}","{}"
,"Add_contact_person","Add_contact_btn","Add_contact_btn","Web Element","Xpath","//input[@id=""contact_info_add_no_list""]","{""xpath"":""//input[@id=\""contact_info_add_no_list\""]""}","{}"
,"Add_contact_person","Add_corr_btn","Add_corr_btn","Web Element","Xpath","//input[@value=""Add Correspondence""]","{""xpath"":""//input[@value=\""Add Correspondence\""]""}","{}"
,"Add_contact_person","Apply_btn","Apply_btn","Web Element","Xpath","//button[@id=""v3-widget-indicative-table-apply-button-v3editbutton""]","{""xpath"":""//button[@id=\""v3-widget-indicative-table-apply-button-v3editbutton\""]""}","{}"
,"Add_contact_person","Business_phone","Business_phone","Text Box","Xpath","//label[text()=""Business Phone:""]//following::input[1]","{""xpath"":""//label[text()=\""Business Phone:\""]//following::input[1]""}","{}"
,"Add_contact_person","Bussiness_Ext","Bussiness_Ext","Text Box","Xpath","//label[text()=""Business Phone:""]//following::label[text()=""Ext:""]//following::input[1]","{""xpath"":""//label[text()=\""Business Phone:\""]//following::label[text()=\""Ext:\""]//following::input[1]""}","{}"
,"Add_contact_person","Cellphone","Cellphone","Text Box","Xpath","//label[text()=""Cellphone:""]//following::input[1]","{""xpath"":""//label[text()=\""Cellphone:\""]//following::input[1]""}","{}"
,"Add_contact_person","Contact_child_win","Contact_child_win","Browser","NA","NA","{""na"":""NA""}","{}"
,"Add_contact_person","CORR_CHILD_WIN_SWITCH","CORR_CHILD_WIN_SWITCH","Browser","NA","NA","{""na"":""NA""}","{}"
,"Add_contact_person","Edit_btn","Edit_btn","Web Element","Xpath","//button[@id=""v3-widget-indicative-table-edit-button-v3editbutton""]","{""xpath"":""//button[@id=\""v3-widget-indicative-table-edit-button-v3editbutton\""]""}","{}"
,"Add_contact_person","Entity_search","Entity_search","Text Box","Xpath","//input[@id=""v3-widget-SEARCH_ATTRIBUTE.VC_SEARCH_TEXT-v3textfield-input""]","{""xpath"":""//input[@id=\""v3-widget-SEARCH_ATTRIBUTE.VC_SEARCH_TEXT-v3textfield-input\""]""}","{}"
,"Add_contact_person","First_name_verify","First_name_verify","Web Element","Xpath","//label[text()=""First Name:""]//following::input[1]","{""xpath"":""//label[text()=\""First Name:\""]//following::input[1]""}","{}"
,"Add_contact_person","Home_phone","Home_phone","Text Box","Xpath","//label[text()=""Home Phone:""]//following::input[1]","{""xpath"":""//label[text()=\""Home Phone:\""]//following::input[1]""}","{}"
,"Add_contact_person","Last_name_verify","Last_name_verify","Web Element","Xpath","//label[text()=""Last Name:""]//following::input[1]","{""xpath"":""//label[text()=\""Last Name:\""]//following::input[1]""}","{}"
,"Add_contact_person","Middle_name_verify","Middle_name_verify","Web Element","Xpath","//label[text()=""Middle Name:""]//following::input[1]","{""xpath"":""//label[text()=\""Middle Name:\""]//following::input[1]""}","{}"
,"Add_contact_person","Primary_Email","Primary_Email","Text Box","Xpath","//label[text()=""Primary Email:""]//following::input[1]","{""xpath"":""//label[text()=\""Primary Email:\""]//following::input[1]""}","{}"
,"Add_contact_person","Primary_email_check","Primary_email_check","Check Box","Xpath","//label[text()=""Primary Email:""]//following::label[text()=""Primary:""]//following::input[1]","{""xpath"":""//label[text()=\""Primary Email:\""]//following::label[text()=\""Primary:\""]//following::input[1]""}","{}"
,"Add_contact_person","Primary_phone","Primary_phone","Check Box","Xpath","//label[text()=""Cellphone:""]//following::label[text()=""Primary:""]//following::input[1]","{""xpath"":""//label[text()=\""Cellphone:\""]//following::label[text()=\""Primary:\""]//following::input[1]""}","{}"
,"Add_contact_person","Profile_link","Profile_link","Web Element","Xpath","//a[text()=""Profile""]","{""xpath"":""//a[text()=\""Profile\""]""}","{}"
,"Add_contact_person","save_btn","save_btn","Web Element","Xpath","//button[@id=""v3-widget-indicative-table-save-button-v3editbutton""]","{""xpath"":""//button[@id=\""v3-widget-indicative-table-save-button-v3editbutton\""]""}","{}"
,"Add_contact_person","Search_entity_drop_down","Search_entity","Web Element","Xpath","//i[text()=""arrow_drop_down""]","{""xpath"":""//i[text()=\""arrow_drop_down\""]""}","{}"
,"Add_contact_person","search_entity_option_selection","search_entity_option_selection","Web Element","Xpath","//i[text()=""arrow_drop_down""]//following::div[text()=""Person""]","{""xpath"":""//i[text()=\""arrow_drop_down\""]//following::div[text()=\""Person\""]""}","{}"
,"Add_contact_person","Tertiary_Email","Tertiary_Email","Text Box","Xpath","//label[text()=""Tertiary Email:""]//following::input[1]","{""xpath"":""//label[text()=\""Tertiary Email:\""]//following::input[1]""}","{}"
,"Add_contact_person","Work_Email","Work_Email","Text Box","Xpath","//label[text()=""Work Email:""]//following::input[1]","{""xpath"":""//label[text()=\""Work Email:\""]//following::input[1]""}","{}"
,"AddDep_Negative","DOB_errormessage","DOB_errormessage","Web Element","Xpath","//div[text()=""Date of Birth: This field is required""]","{""xpath"":""//div[text()=\""Date of Birth: This field is required\""]""}","{}"
,"AddDep_Negative","Dob_Textbox","Dob_Textbox","Text Box","Xpath","(//input[@id=""v3-widget-PERSON.BIRTH_DATE-v3datefield-input""])[1]","{""xpath"":""(//input[@id=\""v3-widget-PERSON.BIRTH_DATE-v3datefield-input\""])[1]""}","{}"
,"AddDep_Negative","Email_ErrorMessage","Email_ErrorMessage","Web Element","Xpath","//div[text()=""Work Email: Please enter a valid email address.""]","{""xpath"":""//div[text()=\""Work Email: Please enter a valid email address.\""]""}","{}"
,"AddDep_Negative","errormessage_okbutton","errormessage_okbutton","Web Element","Xpath","//button[text()=""OK""]","{""xpath"":""//button[text()=\""OK\""]""}","{}"
,"AddDep_Negative","FirstName_errormessage","FirstName_errormessage","Web Element","Xpath","//div[text()=""First Name: This field is required""]","{""xpath"":""//div[text()=\""First Name: This field is required\""]""}","{}"
,"AddDep_Negative","LastName_errormessage","LastName_errormessage","Web Element","Xpath","//div[text()=""Last Name: This field is required""]","{""xpath"":""//div[text()=\""Last Name: This field is required\""]""}","{}"
,"AddDep_Negative","Phone_errormessage","Phone_errormessage","Web Element","Xpath","/html/body/div[13]/div[2]/div[1]/div/div/div[1]/div[2]/div/div[1]","{""xpath"":""/html/body/div[13]/div[2]/div[1]/div/div/div[1]/div[2]/div/div[1]""}","{}"
,"AddDep_Negative","Relation_errormessage","Relation_errormessage","Web Element","Xpath","//div[text()=""Relation: This field is required""]","{""xpath"":""//div[text()=\""Relation: This field is required\""]""}","{}"
,"AddDep_Negative","SSN_errormessage","SSN_errormessage","Web Element","Xpath","//div[text()=""SSN: Invalid Social Security Number (XXXXXXXXX or XXX-XX-XXXX).""]","{""xpath"":""//div[text()=\""SSN: Invalid Social Security Number (XXXXXXXXX or XXX-XX-XXXX).\""]""}","{}"
,"ADDFees_Page","AddFee_AddButton","AddFee_AddButton","Web Element","Xpath Manual","//span[text()=""Add""]","{""xpath manual"":""//span[text()=\""Add\""]""}","{}"
,"ADDFees_Page","AddFee_OkButton","AddFee_OkButton","Web Element","Xpath Manual","//button[text()=""OK""]","{""xpath manual"":""//button[text()=\""OK\""]""}","{}"
,"ADDFees_Page","BillingGroup_Dropdown","BillingGroup_Dropdown","Browser","Xpath","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div[2]/div/div[1]/div/div/table/tbody/tr/td[3]/div[1]","{""xpath"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div[2]/div/div[1]/div/div/table/tbody/tr/td[3]/div[1]""}","{}"
,"ADDFees_Page","BillingGroup_OptionClick","BillingGroup_OptionClick","Web Element","Xpath","/html/body/div[11]/div/div/div[4]/div","{""xpath"":""/html/body/div[11]/div/div/div[4]/div""}","{}"
,"ADDFees_Page","Fees_Tab","Fees_Tab","Web Element","Xpath Manual","(//span[text()=""Fees""])","{""xpath manual"":""(//span[text()=\""Fees\""])""}","{}"
,"ADDFees_Page","FeeType_Statements","FeeType_Statements","Text Box","Xpath Manual","(//label[text()=""Fee type:""]//following::input[1])[last()]","{""xpath manual"":""(//label[text()=\""Fee type:\""]//following::input[1])[last()]""}","{}"
,"ADDFees_Page","GroupGaericon","GroupGaericon","Web Element","Xpath Manual","//div[@id=""v3-widget-WorldPages_BillingFeeTrxView.BILL_FEE_TRX_GRID-v3grid-gridgearaction""]","{""xpath manual"":""//div[@id=\""v3-widget-WorldPages_BillingFeeTrxView.BILL_FEE_TRX_GRID-v3grid-gridgearaction\""]""}","{}"
,"ADDFees_Page","GroupSaveButton","GroupSaveButton","Web Element","Xpath Manual","//i[text()=""save""]","{""xpath manual"":""//i[text()=\""save\""]""}","{}"
,"ADDFees_Page","New_addfee","New_addfee","Web Element","Xpath manual","(//button[text()=""New""])[last()]","{""xpath manual"":""(//button[text()=\""New\""])[last()]""}","{}"
,"ADDFees_Page","Plan_Statements","Plan_Statements","Text Box","Xpath Manual","(//label[text()=""Plan:""]//following::input[1])[last()]","{""xpath manual"":""(//label[text()=\""Plan:\""]//following::input[1])[last()]""}","{}"
,"ADDFees_Page","ProcessDate_Statements","ProcessDate_Statements","Text Box","Xpath Manual","(//label[text()=""Process Date:""]//following::input[1])[last()]","{""xpath manual"":""(//label[text()=\""Process Date:\""]//following::input[1])[last()]""}","{}"
,"ADDFees_Page","Product_Dropdown_Statements","Product_Dropdown_Statements","Text Box","Xpath Manual","(//label[text()=""Product:""]//following::input[1])[last()]","{""xpath manual"":""(//label[text()=\""Product:\""]//following::input[1])[last()]""}","{}"
,"ADDFees_Page","StatementBillingGroup","StatementBillingGroup","Text Box","Xpath Manual","(//label[text()=""Billing Group:""]//following::input[1])[last()]","{""xpath manual"":""(//label[text()=\""Billing Group:\""]//following::input[1])[last()]""}","{}"
,"ADDFees_Page","Statements","Statements","Web Element","Xpath Manual","//a[text()=""Statements""]","{""xpath manual"":""//a[text()=\""Statements\""]""}","{}"
,"ADDFees_Page","TextRate1_Click","TextRate1_Click","Text Box","Xpath Manual","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr[1]/td[2]","{""xpath manual"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr[1]/td[2]""}","{}"
,"ADDFees_Page","TextRate1_SetText","TextRate1_SetText","Text Box","Xpath Manual","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input","{""xpath manual"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input""}","{}"
,"ADDFees_Page","TextRate2_Click","TextRate2_Click","Text Box","Xpath Manual","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr[2]/td[2]","{""xpath manual"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr[2]/td[2]""}","{}"
,"ADDFees_Page","TextRate2_SetText","TextRate2_SetText","Text Box","Xpath By","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input","{""xpath by"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input""}","{}"
,"ADDFees_Page","TextRate3_Click","TextRate3_Click","Text Box","Xpath Manual","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr[3]/td[2]","{""xpath manual"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr[3]/td[2]""}","{}"
