"[Container Name]","TrackBScenario"
"[Test Name]","AM_CreateaGrouptillActivatePlan"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","21"
,"2","Generic","Browser","Sleep","10","Y","3","21"
,"3","Reusable Objects","Before_BillingSetup_reusables","NA","NA","Y","4","21"
,"4","Generic","Browser","Sleep","30","Y","5","21"
,"5","Reusable Objects","LinkedPolicies_BillingSetUp_MultipleProducts","NA","NA","Y","6","21"
,"6","Generic","Browser","Sleep","4","Y","8","21"
,"7","V3locity","iframeTapestry","focusiFrame","Execute","Y","8","21"
,"8","Reusable Objects","AddPlanLifeADD","NA","NA","Y","9","21"
,"9","Reusable Objects","AM_PlansetUp_Updated","NA","NA","N","10","21"
,"10","Generic","Browser","Sleep","2","Y","12","21"
,"11","V3locity","iframeTapestry","focusiFrame","Execute","Y","12","21"
,"12","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","13","21"
,"13","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","14","21"
,"14","Reusable Objects","AddAbsenceManagementAttribute","NA","NA","Y","15","21"
,"15","Reusable Objects","AddAbsenceManagementGI","NA","NA","Y","16","21"
,"16","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","17","21"
,"17","Generic","Browser","Sleep","4","Y","18","21"
,"18","Reusable Objects","AM_rates_reusables","NA","NA","Y","19","21"
,"19","PlanObject","planApplyButton","Click","Execute","Y","20","21"
,"20","Reusable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","21","21"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ControlNumber","DataRowNumber","DataVaraiable","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"","2","","1.0","Finland 502 Pvt Ltd"
