"[Container Name]","IndividualScenarios"
"[Test Name]","Add Product"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","29"
,"2","Generic","Browser","Sleep","5","Y","3","29"
,"3","Reusable Objects","SearchingGroup_R7","NA","NA","Y","4","29"
,"4","Reusable Objects","Add Product offering","NA","NA","Y","5","29"
,"5","FcTcs_manual","casedetailstab","Click","Execute","Y","6","29"
,"6","Generic","Browser","Sleep","5","Y","7","29"
,"7","V3locity","iframeTapestry","focusiFrame","Execute","Y","8","29"
,"8","Generic","Browser","Sleep","3","Y","9","29"
,"9","V3locity","productOffering","Click","Execute","Y","10","29"
,"10","V3locity","iframeTapestry","defocusiFrame","Execute","Y","11","29"
,"11","Generic","Browser","Sleep","2","Y","12","29"
,"12","V3locity","editButton","Click","Execute","Y","13","29"
,"13","V3locity","iframeTapestry","focusiFrame","Execute","Y","14","29"
,"14","V3locity","altActions","Click","Execute","Y","15","29"
,"15","V3locity","addButton","Click","Execute","Y","16","29"
,"16","Generic","Browser","Sleep","2","Y","17","29"
,"17","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddProductOffering|{ds=y;DataRowNumber}|ProductOferingEffectiveDate|ds=y;DataVariable","Y","18","29"
,"18","Manuel Enter","EffectiveDateProductOffering","Click","SendKeys|{ds=y;DataVariable}","Y","19","29"
,"19","Generic","Browser","Sleep","2","Y","20","29"
,"20","V3locity","iframeTapestry","defocusiFrame","Execute","Y","21","29"
,"21","Generic","Browser","Sleep","2","Y","22","29"
,"22","V3locity","ApplyButton","Click","Execute","Y","23","29"
,"23","Generic","Browser","Sleep","1","Y","24","29"
,"24","V3locity","savebutton","Click","Execute","Y","25","29"
,"25","Generic","Browser","Sleep","4","Y","26","29"
,"26","V3locity","btn Edit","Click","Execute","Y","27","29"
,"27","Generic","Browser","Sleep","3","Y","28","29"
,"28","Reusable Objects","Add Product","NA","NA","Y","29","29"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName","InitialPolicyAnniversary","ProductSearchButton","RenewalPolicyAnniversary","URL"
,"ANY","Chrome","001","Y",,,,"2","LIFE_ADD","HitachiGroup Pvt Ltd ","","LTD","","https://prucoreuat.v3locity.com/"
