"[Container Name]","LifeAddScenarios_1stOffering"
"[Test Name]","BasicComponent_Attribute"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","20"
,"2","Generic","Browser","Sleep","6","Y","3","20"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","20"
,"4","Generic","Browser","Sleep","4","Y","5","20"
,"5","FC_A7","CaseDetail_Tab","Click","Execute","Y","6","20"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","20"
,"7","V3locity","productOffering","Click","Execute","Y","8","20"
,"8","Generic","Browser","Sleep","4","Y","9","20"
,"9","FC_A7","PlanGearIcon","Click","Execute","Y","10","20"
,"10","FC_A7","DetailsButton","Click","Execute","Y","11","20"
,"11","Generic","Browser","Sleep","4","Y","12","20"
,"12","ComponentsObjects","BasicLifeCheckbox","switchChildWindow","Execute","Y","13","20"
,"13","Generic","Browser","Sleep","4","Y","17","20"
,"14","Reusable Objects","addBasicLifeComponents_R2","NA","NA","Y","15","20"
,"15","Reusable Objects","addBasicComponentGI","NA","NA","Y","16","20"
,"16","PlanObject","planApplyButton","Click","Execute","Y","17","20"
,"17","Reusable Objects","BasicLife_BenefitSetup","NA","NA","Y","18","20"
,"18","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","19","20"
,"19","Generic","Browser","Sleep","3","Y","20","20"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BasicLife_BenefitDefinition","BenefitElectionStyle","DataRowNumber","DataVariable","GIACCESSAmount","GIAmount","GIAmountIssueStyle","GI_EffectiveDateFactor","GroupName","TerminationAgeStyle"
,"ANY","Chrome","001","Y",,,,"1000","Flat","2","75","60000","60000","Flat","None","Finland 469 Life Pvt Ltd","None"
