"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","STDProductEtoEFlowTillActivate"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","51"
,"2","Generic","Browser","Sleep","20","Y","45","51"
,"3","Reusable Objects","CreateAGroupTypeofOrganizationWithallFields","NA","NA","Y","4","51"
,"4","Generic","Browser","Sleep","5","Y","5","51"
,"5","Reusable Objects","FinanicialDevicesReusable","NA","NA","Y","6","51"
,"6","Reusable Objects","DOL Details Reusable","NA","NA","Y","7","51"
,"7","Reusable Objects","AssociatedCompany_DK","NA","NA","Y","8","51"
,"8","Reusable Objects","GroupAddContact_DK","NA","NA","Y","10","51"
,"9","Reusable Objects","ERISAFLOWCheckbox_UPDATED","NA","NA","Y","10","51"
,"10","Reusable Objects","ApplyandSave_DK","NA","NA","Y","11","51"
,"11","Reusable Objects","ADDContactViaLocationTab_DK","NA","NA","Y","12","51"
,"12","Reusable Objects","ClaimBranchReusable_DK","NA","NA","Y","13","51"
,"13","FcTcs_manual","casedetailstab","Click","Execute","Y","14","51"
,"14","Generic","Browser","Sleep","4","Y","15","51"
,"15","V3locity","iframeTapestry","focusiFrame","Execute","Y","16","51"
,"16","FcTcs_manual","Setting_Tab","Click","Execute","Y","17","51"
,"17","V3locity","iframeTapestry","defocusiFrame","Execute","Y","18","51"
,"18","Reusable Objects","EligibilityMatchingAllCheckbox_DK","NA","NA","Y","19","51"
,"19","PlanObject","ErrorOK","Click","Execute","Y","21","51"
,"20","GroupProfile","YesButton","Click","Execute","Y","21","51"
,"21","Reusable Objects","Add2ClassToGroup_DK","NA","NA","Y","22","51"
,"22","Generic","Browser","Sleep","5","Y","23","51"
,"23","Reusable Objects","Class1gridicon","NA","NA","Y","24","51"
,"24","Reusable Objects","ClassWithAllEligibilityMatching_R2","NA","NA","Y","25","51"
,"25","Reusable Objects","Class2GearDetails","NA","NA","Y","26","51"
,"26","Reusable Objects","ClassWithAllEligibilityMatching_R2","NA","NA","Y","27","51"
,"27","Reusable Objects","Add Product offering","NA","NA","Y","28","51"
,"28","Reusable Objects","Add Product","NA","NA","Y","29","51"
,"29","Reusable Objects","Add_Commission_Split1_reusables","NA","NA","Y","30","51"
,"30","Generic","Browser","Sleep","5","Y","31","51"
,"31","V3locity","iframeTapestry","defocusiFrame","Execute","Y","32","51"
,"32","V3locity","savebutton","Click","Execute","Y","33","51"
,"33","Generic","Browser","Sleep","3","Y","34","51"
,"34","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","35","51"
,"35","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","36","51"
,"36","Reusable Objects","AddClickonPopupandPlanSetup_LTD","NA","NA","Y","37","51"
,"37","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","38","51"
,"38","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","39","51"
,"39","Reusable Objects","GPAttributesetup_STDLTD","NA","NA","Y","40","51"
,"40","Reusable Objects","STDComponents_updated_rangeSetUp","NA","NA","Y","41","51"
,"41","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","42","51"
,"42","Reusable Objects","STDBuyUpComponents_Updated_RangeSetUp","NA","NA","Y","43","51"
,"43","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","44","51"
,"44","Generic","Browser","Sleep","4","Y","46","51"
,"45","Reusable Objects","STDBenefitSetup","NA","NA","Y","46","51"
,"46","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","47","51"
,"47","Reusable Objects","RateSTD_Reusable","NA","NA","Y","48","51"
,"48","Generic","Browser","Sleep","15","Y","49","51"
,"49","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","50","51"
,"50","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","51","51"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ClassNameDataSheet","ControlNumber","DataRowNumber","DataVaraiable","DataVariable","EmailAddress","Faxno","GroupName","Phonenumber"
,"ANY","Chrome","001","Y",,,,"Salaried","10","2","Text","2","","","Finland 717 STD Pvt Ltd",""
