"[Container Name]","LifeAdd_ComponentWise_Scenarios"
"[Test Name]","BasicADDAttributeGIBenefitSetUp"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","9"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","3","9"
,"3","Reusable Objects","CaseDetailsToPlanSetup","NA","NA","Y","4","9"
,"4","Reusable Objects","BasicADDAttributeSetup_DK","NA","NA","Y","5","9"
,"5","Reusable Objects","BasicADDGI_Setup_Latest","NA","NA","Y","6","9"
,"6","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","7","9"
,"7","Reusable Objects","BasicADDBenefitSetup","NA","NA","Y","8","9"
,"8","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","9","9"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","24 Hours","Finland 704LifeADD  Pvt Ltd"
