"[Container Name]","PortalDataCreation"
"[Test Name]","LifeADDPorting_Setup"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","47"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","3","47"
,"3","Reusable Objects","CaseDetailstillPlanDetails","NA","NA","Y","4","47"
,"4","PlanObject","PortingCheckbox","switchChildWindow","Execute","Y","5","47"
,"5","PlanObject","PortingCheckbox","Click","Execute","Y","7","47"
,"6","PlanObject","ContinuationPlanType","Click","Execute","Y","7","47"
,"7","Generic","Excel","readExcel","DataSheet\PortContinuationDatasheet.xlsx|Porting|{ds=y;DataRowNumber}|ContinuationPlanType|ds=y;DataVariable","Y","8","47"
,"8","PlanObject","ContinuationPlanType","setText","{ds=y;DataVariable}","Y","9","47"
,"9","PlanObject","ContinuationPlanTypeAutoSugg","Click","Execute","Y","10","47"
,"10","PlanObject","ContinuationPlanType","sendENTERkey","Execute","Y","11","47"
,"11","PlanObject","ContinuationGracePeriodDuration","setText","60","Y","12","47"
,"12","PlanObject","ContinuationTab","Click","Execute","Y","13","47"
,"13","Generic","Browser","Sleep","3","Y","14","47"
,"14","Reusable Objects","ContinuationReason_Selection","NA","NA","Y","16","47"
,"15","PlanObject","ContinuationAction_Porting","Click","Execute","Y","16","47"
,"16","Generic","Excel","readExcel","DataSheet\PortContinuationDatasheet.xlsx|Porting|{ds=y;DataRowNumber}|Continuation Action:|ds=y;DataVariable","Y","17","47"
,"17","Generic","Browser","Sleep","3","Y","18","47"
,"18","PlanObject","ContinuationAction_Porting","setText","{ds=y;DataVariable}","Y","19","47"
,"19","PlanObject","ContinuationActionAutoSugg","Click","Execute","Y","20","47"
,"20","PlanObject","ContinuationAction_Porting","sendENTERkey","Execute","Y","21","47"
,"21","Generic","Browser","Sleep","3","Y","22","47"
,"22","PlanObject","TrustSearch_Porting","Click","Execute","Y","23","47"
,"23","PlanObject","TrustGroup","Click","Execute","Y","24","47"
,"24","Generic","Excel","readExcel","DataSheet\PortContinuationDatasheet.xlsx|Porting|{ds=y;DataRowNumber}|Trust Group|ds=y;DataVariable","Y","25","47"
,"25","PlanObject","TrustGroup","setText","{ds=y;DataVariable}","Y","26","47"
,"26","PlanObject","TrustGroup","sendENTERkey","Execute","Y","28","47"
,"27","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","31","47"
,"28","Generic","Browser","Sleep","8","Y","29","47"
,"29","PlanObject","TrustSelect_Porting","executeJScript","Execute","Y","30","47"
,"30","PlanObject","TrustSelect_Porting","Click","Execute","Y","31","47"
,"31","Generic","Browser","Sleep","3","Y","32","47"
,"32","PlanObject","TrustOffering_Porting","Click","Execute","Y","33","47"
,"33","Generic","Excel","readExcel","DataSheet\PortContinuationDatasheet.xlsx|Porting|{ds=y;DataRowNumber}|Trust Offering|ds=y;DataVariable","Y","34","47"
,"34","PlanObject","TrustOffering_Porting","setText","{ds=y;DataVariable}","Y","35","47"
,"35","Generic","Browser","Sleep","3","Y","36","47"
,"36","PlanObject","TrustOfferingAutoSugg","Click","Execute","Y","37","47"
,"37","PlanObject","TrustOffering_Porting","sendENTERkey","Execute","Y","38","47"
,"38","PlanObject","TrustPlan_Porting","Click","Execute","Y","39","47"
,"39","Generic","Excel","readExcel","DataSheet\PortContinuationDatasheet.xlsx|Porting|{ds=y;DataRowNumber}|Trust Plan|ds=y;DataVariable","Y","40","47"
,"40","PlanObject","TrustPlan_Porting","setText","{ds=y;DataVariable}","Y","41","47"
,"41","Generic","Browser","Sleep","3","Y","42","47"
,"42","PlanObject","TrustPlanAutoSugg","Click","Execute","Y","43","47"
,"43","PlanObject","TrustPlan_Porting","sendENTERkey","Execute","Y","44","47"
,"44","PlanObject","planApplyButton","Click","Execute","Y","45","47"
,"45","PlanObject","planSaveButton","Click","Execute","Y","46","47"
,"46","Generic","Browser","Sleep","3","Y","47","47"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ContinuationAction_GP","DataRowNumber","DataVariable","GroupName","SelectTrustGroup"
,"ANY","Chrome","001","Y",,,,"Port Pool A","2","8340-DESTINATION PLAN","Finland 902LifeADD  Pvt Ltd","PORT POOL A"
