"[Container Name]","TrackBScenario"
"[Test Name]","LifeAdd_TillRate_StatusChange"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","13"
,"2","Generic","Browser","Sleep","8","Y","3","13"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","13"
,"4","Reusable Objects","CaseDetails_Plansetup","NA","NA","Y","5","13"
,"5","Reusable Objects","LifeRatesUpdated_reusable","NA","NA","Y","6","13"
,"6","Generic","Browser","Sleep","6","Y","7","13"
,"7","Reusable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","8","13"
,"8","Generic","Browser","Sleep","3","Y","9","13"
,"9","V3locity","iframeTapestry","focusiFrame","Execute","Y","10","13"
,"10","FC_A7","ProductOffering_Click","Click","Execute","Y","11","13"
,"11","Reusable Objects","AddCommisions100_LifeADD","NA","NA","Y","12","13"
,"12","Generic","Browser","Sleep","3","Y","13","13"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","AOD Signature Required","Finland 502 Pvt Ltd"
