"[Container Name]","IndividualScenarios"
"[Test Name]","Bill Generation"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","N"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login_Uat","NA","NA","Y","2","13"
,"2","Generic","Browser","Sleep","5","Y","3","13"
,"3","ReUsable Objects","SearchingGroup_R2","NA","NA","Y","4","13"
,"4","NewEnrollmentPage","casedetails2","Click","Execute","Y","5","13"
,"5","Generic","Browser","Sleep","3","Y","6","13"
,"6","V3locity","editButton","Click","Execute","Y","7","13"
,"7","Generic","Browser","Sleep","2","Y","8","13"
,"8","V3locity","iframeTapestry","focusiFrame","Execute","Y","9","13"
,"9","FcTcs_manual","TransactionTab","Click","Execute","Y","10","13"
,"10","Generic","Browser","Sleep","3","Y","11","13"
,"11","Reusable Objects","Billgeneration_reusable_reusable","NA","NA","Y","12","13"
,"12","Generic","Browser","Sleep","4","Y","13","13"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","SearchTextBox","URL"
,"ANY","Chrome","001","Y",,,,"",""
