"[Container Name]","TrackBScenario"
"[Test Name]","AddSTDASOPlan_Updated"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login_Uat","NA","NA","Y","2","26"
,"2","Generic","Browser","Sleep","10","Y","3","26"
,"3","Reusable Objects","Before_BillingSetup_reusables","NA","NA","Y","4","26"
,"4","Generic","Browser","Sleep","35","Y","5","26"
,"5","V3locity","iframeTapestry","defocusiFrame","Execute","Y","6","26"
,"6","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","7","26"
,"7","Reusable Objects","LinkedPolicies_STDASO","NA","NA","Y","8","26"
,"8","Generic","Browser","Sleep","5","Y","9","26"
,"9","Reusable Objects","STDASOACtivate_Reusables","NA","NA","Y","10","26"
,"10","V3locity","iframeTapestry","focusiFrame","Execute","Y","11","26"
,"11","FC_A7","BillingSetUp","Click","Execute","Y","12","26"
,"12","Generic","Browser","Sleep","4","Y","13","26"
,"13","BillingSetUp","BillingSetUp_3rdGearIcon","Click","Execute","Y","14","26"
,"14","Generic","Browser","Sleep","4","Y","15","26"
,"15","FC_A7","BillingSetup_Editbutton3","Click","Execute","Y","16","26"
,"16","Generic","Browser","Sleep","4","Y","17","26"
,"17","FC_A7","BillingFeeGearIcon","switchChildWindow","Execute","Y","18","26"
,"18","Generic","Browser","Sleep","4","Y","19","26"
,"19","Reusable Objects","AddFee_BillingSetUp_PerClaimFee","NA","NA","Y","20","26"
,"20","PlanObject","planApplyButton","Click","Execute","Y","21","26"
,"21","Reusable Objects","AddFee_BillingSetUp_RunInClaimFee","NA","NA","Y","22","26"
,"22","PlanObject","planApplyButton","Click","Execute","Y","23","26"
,"23","Reusable Objects","AddFee_BillingSetUp_RunOutClaimFee","NA","NA","Y","24","26"
,"24","Generic","Browser","Sleep","2","Y","25","26"
,"25","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","26","26"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ADDProduct","AM","AddFee_StartDate_setText","BTAproduct","BenefitDefinition","BenefitDefinitionSTDBuyUP","BenefitElectionStyleSTD","BenefitElectionStyleSTDBuyUp","BillingFee_TextBox_PerClaimFee","BillingFee_TextBox_RunInClaimFee","BillingFee_TextBox_RunOutClaimFee","BillingFee_textbox","CPLProduct","ChildBenefit","ChildBenefitSPCH","Component_Settext","DataRowNumber","DataVariable","DisplayName","EligibilityDefinition","FeeAmount_SetText","FlatAMount_GP","FlatAmount","GIAmount","GIAmountIssueStyle","GroupName","Guranteeissues1","HITDIProduct","InternalName","LTDASO","LevelOfService","LifeProduct","MAPFML","NJFLIProduct","NJTDBProduct","ORPFML","PRDBA","ProductOffering_SetText","ProductSelection","Product_SetText","SIBProduct","SPCHBenefit","STDASO","SearchTextBox","Spousebenefit","TerminationAgeStyle","TerminationAgeStyleBuyUP","URL","benefitelectionstyle_GP","enrollmentelectionstyle_GP","planDescription","planName"
,"ANY","Chrome","001","Y",,,,"","","01/01/2020","","420","420","Flat","Flat","Per Claim Fee","Run In Claim Fee","Run Out Claim Fee","","","456","321","Short Term Disability","2","All Employees","ABC","Deployed","9.0","50000","7000.0","50000","Flat","Finland 502 Pvt Ltd","None","","ABC","","ASO With Check Cutting","","","","","","","5636","Short Term Disability ASO/ATP","Short Term Disability ASO/ATP","","432","","Finland 502 Pvt Ltd","432","None","None","https://prucoreuat.v3locity.com/","Flat","Single","STDASOplandetails","STDASO"
