"[Container Name]","PortalDataCreation"
"[Test Name]","LifeADD_createagrouptillactivat"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","45"
,"2","Generic","Browser","Sleep","30","Y","41","45"
,"3","Reusable Objects","CreateAGroupTypeofOrganizationWithallFields","NA","NA","Y","4","45"
,"4","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","5","45"
,"5","V3locity","editButton","Click","Execute","Y","6","45"
,"6","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","7","45"
,"7","Reusable Objects","ClaimBranchReusable_DK","NA","NA","Y","8","45"
,"8","Reusable Objects","AddClassToGroup_Portal","NA","NA","Y","9","45"
,"9","Generic","Browser","Sleep","5","Y","10","45"
,"10","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","11","45"
,"11","V3locity","editButton","Click","Execute","Y","12","45"
,"12","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","13","45"
,"13","Reusable Objects","RKSServicesetup_DK","NA","NA","Y","14","45"
,"14","Reusable Objects","Add Product offering","NA","NA","Y","15","45"
,"15","Reusable Objects","AddLifeAddProduct","NA","NA","Y","16","45"
,"16","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","17","41"
,"17","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","18","41"
,"18","Generic","Browser","Sleep","4","Y","19","45"
,"19","Reusable Objects","AddPlanLifeADD","NA","NA","Y","20","45"
,"20","Reusable Objects","PlanSetupLifeADDwithDirectBill","NA","NA","Y","21","45"
,"21","Generic","Browser","Sleep","2","Y","23","45"
,"22","V3locity","iframeTapestry","focusiFrame","Execute","Y","23","45"
,"23","Reusable Objects","addClassPlan","NA","NA","Y","24","45"
,"24","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","25","45"
,"25","ReUsable Objects","lifeSelectGPAttribute_R2","NA","NA","Y","26","45"
,"26","Reusable Objects","addLifeProvisionAttr","NA","NA","Y","27","45"
,"27","Reusable Objects","AddBasicLifeComponentwithRange_DK","NA","NA","Y","28","45"
,"28","Reusable Objects","addBasicComponentGI","NA","NA","Y","29","45"
,"29","PlanObject","planApplyButton","Click","Execute","Y","30","45"
,"30","Generic","Browser","Sleep","4","Y","45","45"
,"31","Reusable Objects","BasicLife_BenefitSetup","NA","NA","Y","32","45"
,"32","Generic","Browser","Sleep","4","Y","33","45"
,"33","Reusable Objects","AddOptionalLifeAttribute_NS","NA","NA","Y","34","45"
,"34","PlanObject","YesButton","IFEXIST","Execute","Y","35","36"
,"35","PlanObject","YesButton","Click","Execute","Y","36","45"
,"36","Reusable Objects","addOptionalLifeGI","NA","NA","Y","37","45"
,"37","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","38","45"
,"38","Generic","Browser","Sleep","4","Y","40","45"
,"39","Reusable Objects","OptionalLife_BenefitSetUP","NA","NA","Y","40","45"
,"40","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","45","45"
,"41","Reusable Objects","BeneficiaryPlanSetup","NA","NA","Y","42","45"
,"42","Reusable Objects","LifeRates","NA","NA","Y","43","45"
,"43","Generic","Browser","Sleep","6","Y","44","45"
,"44","Reusable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","45","45"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BenefitElectionStyle","ContinuationPlanType","ControlNumber","DataRowNumber","DataVaraiable","DataVariable","EarningsMultipleLifeAdd","EnrollmentElectionStyle","FlatRangeMax","GIACCESSAmount","GIAmount","GIAmountIssueStyle","GI_EffectiveDateFactor","GroupName","IncrementRange","MaximumStyle","MaximumStyleLifeADD","MinimumStyle","MinimumStyleAmount","MinimumStyleLifeADD","RangeAmountMin","RoundingRule","TerminationAgeStyle"
,"ANY","Chrome","001","Y",,,,"Earnings Multiple","","84153","2","Text","3","","Range","","","","Multiple of Earnings","","Auto Test 1203","","","","","","","","","Unique"
