"[Container Name]","TrackBScenario"
"[Test Name]","StatutoryProduct_NJTDL"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","18"
,"2","Generic","Browser","Sleep","10","Y","3","18"
,"3","Reusable Objects","Before_BillingSetup_reusables","NA","NA","Y","4","18"
,"4","Generic","Browser","Sleep","35","Y","5","18"
,"5","Reusable Objects","LinkedPolicies_NJTDL","NA","NA","Y","6","18"
,"6","Generic","Browser","Sleep","3","Y","7","18"
,"7","Reusable Objects","AddPlanLifeADD","NA","NA","Y","8","18"
,"8","Reusable Objects","StatutoryProductPlanDetailsSetup","NA","NA","Y","9","18"
,"9","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","10","18"
,"10","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","11","18"
,"11","Reusable Objects","AddAttribute_NJTDB","NA","NA","Y","12","18"
,"12","PlanObject","planApplyButton","Click","Execute","Y","13","18"
,"13","Reusable Objects","AddEventClassAttribute_NJTDB","NA","NA","Y","14","18"
,"14","PlanObject","planApplyButton","Click","Execute","Y","15","18"
,"15","Reusable Objects","Stat_Rates","NA","NA","Y","16","18"
,"16","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","17","18"
,"17","Reusable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","18","18"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","1.0","Finland 502 Pvt Ltd"
