"[Container Name]","LifeAddScenarios_2ndOffering"
"[Test Name]","LifeRates_TillactivatePlan"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","9"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","3","9"
,"3","Reusable Objects","CaseDetailsToPlanSetup","NA","NA","Y","4","9"
,"4","Reusable Objects","LifeRates","NA","NA","Y","5","9"
,"5","Generic","Browser","Sleep","15","Y","6","9"
,"6","Reusable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","7","9"
,"7","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","8","9"
,"8","Generic","Browser","Sleep","2","Y","9","9"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","4.0","Finland 450 Life Pvt Ltd"
