"[Container Name]","TrackBScenario"
"[Test Name]","STD_EtoE_Flow"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","25"
,"2","Generic","Browser","Sleep","8","Y","3","25"
,"3","Reusable Objects","Before_BillingSetup_reusables","NA","NA","Y","4","25"
,"4","Generic","Browser","Sleep","35","Y","5","25"
,"5","Reusable Objects","LinkedPolicies_STD","NA","NA","Y","6","25"
,"6","Reusable Objects","AddClickonPopupandPlanSetup_LTD","NA","NA","Y","7","25"
,"7","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","8","25"
,"8","Generic","Browser","Sleep","3","Y","9","25"
,"9","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","10","25"
,"10","Reusable Objects","GPAttributesetup_STDLTD","NA","NA","Y","11","25"
,"11","Reusable Objects","AddSTDComponents_R2","NA","NA","Y","12","25"
,"12","Reusable Objects","AddSTDBuyupComponents_R2","NA","NA","Y","13","25"
,"13","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","14","25"
,"14","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","15","25"
,"15","Generic","Browser","Sleep","4","Y","16","25"
,"16","Reusable Objects","STDBenefitSetup","NA","NA","Y","17","25"
,"17","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","18","25"
,"18","Reusable Objects","RateSTD_Reusable","NA","NA","Y","19","25"
,"19","Generic","Browser","Sleep","15","Y","20","25"
,"20","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","21","25"
,"21","Generic","Browser","Sleep","2","Y","22","25"
,"22","V3locity","iframeTapestry","focusiFrame","Execute","Y","23","25"
,"23","FC_A7","ProductOffering_Click","Click","Execute","Y","24","25"
,"24","Reusable Objects","AddCommision100_STDProduct","NA","NA","Y","25","25"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","AOD Signature Required","Finland 502 Pvt Ltd"
