"[Container Name]","SIC_Entity_Creation"
"[Test Name]","PersonDemoNonmandatory"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Person_Demographic","LaunchBrowser","OpenURL","{ds=y;Global_url}","Y","2","53"
,"2","Generic","Browser","Sleep","5","Y","3","53"
,"3","Person_Demographic","Usename_Global","setText","{ds=y;User_name}","Y","4","53"
,"4","Person_Demographic","Password_Global","setText","{ds=y;Password_Global}","Y","5","53"
,"5","Person_Demographic","Click_SIV","Click","Execute","Y","6","53"
,"6","Generic","Browser","Sleep","5","Y","7","53"
,"7","Person_Demographic","Sicverdev_Button","Click","Execute","Y","8","53"
,"8","Generic","Browser","Sleep","10","Y","9","53"
,"9","Person_Demographic","V3locity","switchTitlewindow","{ds=y;V3locity_page}","Y","10","53"
,"10","Generic","Browser","Sleep","10","Y","11","53"
,"11","Person_Demographic","V3_username","setText","{ds=y;User_name}","Y","12","53"
,"12","Person_Demographic","V3_password","setText","{ds=y;V3_loginpassword}","Y","13","53"
,"13","Person_Demographic","Click_V3Login","mouseAction","click","Y","14","53"
,"14","Generic","Wait","Sleep","210","Y","15","53"
,"15","Person_Demographic","World","mouseAction","click","Y","16","53"
,"16","Person_Demographic","plus icon","Click","Execute","Y","17","53"
,"17","Person_Demographic","person","mouseAction","click","Y","18","53"
,"18","Generic","Wait","Sleep","3","Y","19","53"
,"19","V3locity","iframeTapestry","focusiFrame","Execute","Y","20","53"
,"20","Person_Demographic","Firstname_Person","setText","{ds=y;Firstname_Person}","Y","21","53"
,"21","Person_Demographic","Person_lastname","setText","{ds=y;Person_lastname}","Y","22","53"
,"22","Person_Demographic","Middle_name","setText","{ds=y;Middle_name}","Y","23","53"
,"23","Person_Demographic","SSN","setText","{ds=y;SSN}","Y","24","53"
,"24","Person_Demographic","Suffix","selectItem","{ds=y;suffix}","Y","25","53"
,"25","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;dob}"";","Y","26","53"
,"26","Generic","Browser","executeCustomScript","Script|document.getElementById(""dod"").value = ""{ds=y;dod}"";","Y","27","53"
,"27","Person_Demographic","Gender","selectItem","{ds=y;Gender}","Y","28","53"
,"28","Person_Demographic","Marital Status","selectItem","{ds=y;MaritalStatus}","Y","29","53"
,"29","Generic","Browser","Sleep","3","Y","30","53"
,"30","Person_Demographic","contact_add","Click","Execute","Y","31","53"
,"31","Generic","Wait","Sleep","20","Y","32","53"
,"32","V3locity","iframeTapestry","defocusiFrame","Execute","Y","33","53"
,"33","Person_Demographic","Homephone_textbox","switchChildWindow","Execute","Y","34","53"
,"34","Member_Contact(SIC)","Home Phone","setText","{ds=y;HomePhone}","Y","35","53"
,"35","Member_Contact(SIC)","CellPhone","setText","{ds=y;Cellphone}","Y","36","53"
,"36","Member_Contact(SIC)","WorkPhone","setText","{ds=y;workphone}","Y","37","53"
,"37","Member_Contact(SIC)","Work Email","setText","{ds=y;workemail}","Y","38","53"
,"38","Member_Contact(SIC)","Primary Email","setText","{ds=y;primaryemail}","Y","39","53"
,"39","Member_Contact(SIC)","Teritiary Email","setText","{ds=y;Tertiaryemail}","Y","42","53"
,"40","Member_Contact(SIC)","Home Phone primary","setCheckbox","On","Y","41","53"
,"41","Member_Contact(SIC)","Primary_workEmail","setCheckbox","On","Y","42","53"
,"42","Generic","Browser","Sleep","3","Y","43","53"
,"43","Person_Demographic","OK_phone","Click","Execute","Y","44","53"
,"44","V3locity","iframeTapestry","focusiFrame","Execute","Y","45","53"
,"45","Person_Demographic","Add_address","Click","Execute","Y","46","53"
,"46","V3locity","iframeTapestry","defocusiFrame","Execute","Y","47","53"
,"47","Person_Demographic","add_pincode","switchChildWindow","Execute","Y","48","53"
,"48","Person_Demographic","add_pincode","setText","{ds=y;Zipcode}","Y","49","53"
,"49","Person_Demographic","click_zipcode","Click","Execute","Y","50","53"
,"50","Person_Demographic","add_address1","setText","{ds=y;Address1}","Y","51","53"
,"51","Person_Demographic","ok_address","Click","{ds=y;Address1}","Y","52","53"
,"52","Person_Demographic","Save","mouseAction","click","Y","53","53"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","Cellphone","Contact_information","Firstname_Person","Gender","Global_url","HomePhone","MaritalStatus","Middle_name","Password_Global","Person_lastname","SSN","Tertiaryemail","User_name","V3_loginpassword","V3locity_page","Zipcode","dob","dod","primaryemail","suffix","workemail","workphone"
,"ANY","Chrome","001","Y",,,,"332 lime road","(603) 563-7191","Contact Information","Mac","Male","https://partners.v3locitydev.com/global-protect/login.esp#worldnavigation/423266/tapestry/WorldPages:EmployerDemographics","304-517-1448","Common Law","A","Dove@123","Millen","643211254","carl.a@gmail.com","mkumari","sic@123","V3locity","10001","08/09/1960","09/05/1999","carl.a@gmail.com","Jr","carl.l@gmail.com","(603) 563-7191"
