"[Container Name]","Reusables"
"[Test Name]","BillingSetUp_Admin_List"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","N"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Billing setup|{ds=y;DataRowNumber}|Billing Profile|ds=y;DataVariable","Y","2","8"
,"2","V3locity","billingProfile","setText","{ds=y;DataVariable}","Y","3","8"
,"3","V3locity","billingProfile","sendENTERkey","Execute","Y","4","8"
,"4","Generic","Browser","Sleep","5","Y","5","8"
,"5","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Billing setup|{ds=y;DataRowNumber}|Billing_Effective Date|ds=y;DataVariable","Y","6","8"
,"6","V3locity","EffectiveDate","setText","{ds=y;DataVariable}","Y","7","8"
,"7","Generic","Browser","Sleep","5","Y","8","8"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber"
,"ANY","Chrome","001","Y",,,,""
