"[Container Name]","IndividualScenarios"
"[Test Name]","AddNewMemberthroughCensus"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login_Uat","NA","NA","N","2","12"
,"2","Generic","Browser","Sleep","5","N","3","12"
,"3","ReUsable Objects","SearchingGroup_R2","NA","NA","N","4","12"
,"4","Reusable Objects","memberPage","NA","NA","N","5","12"
,"5","Reusable Objects","identificationTab","NA","NA","N","6","12"
,"6","Reusable Objects","verificationTab","NA","NA","N","7","12"
,"7","Reusable Objects","demographicTab","NA","NA","N","8","12"
,"8","Reusable Objects","employerEnrollmentTab_R3","NA","NA","N","9","12"
,"9","Reusable Objects","enrollementSalary","NA","NA","N","10","12"
,"10","Reusable Objects","Confirm","NA","NA","N","11","12"
,"11","Generic","Browser","Sleep","4","N","12","12"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Classes","DateOfBirth","Emp_State","EmployeeId","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","PayrollCycle","Prefix","SSN","SalaryAmount","SalaryEffectiveDate","SearchTextBox","URL"
,"ANY","Chrome","001","Y",,,,"","","","","","","","","","","","","","","","","",""
