"[Container Name]","TrackBScenario"
"[Test Name]","CommisionSetup_AllProduct"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","14"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","3","14"
,"3","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","4","14"
,"4","V3locity","lnk Case Details","Click","Execute","Y","5","14"
,"5","V3locity","editButton","Click","Execute","Y","6","14"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","14"
,"7","V3locity","productOffering","Click","Execute","Y","14","14"
,"8","Reusable Objects","AddCommision100_STDProduct","NA","NA","Y","9","14"
,"9","Reusable Objects","AddCommision100_LTDProduct","NA","NA","Y","10","14"
,"10","Reusable Objects","AddCommissions100_STDASO","NA","NA","Y","11","14"
,"11","Reusable Objects","ADDCommissions100_LTDASO","NA","NA","Y","12","14"
,"12","Reusable Objects","ADDCommissions100_NJTDL","NA","NA","Y","13","14"
,"13","Reusable Objects","AddCommisions100_LifeADD","NA","NA","Y","14","14"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","AOD Signature Required","Finland 460 Life Pvt Ltd"
