"[Container Name]","TrackBScenario"
"[Test Name]","AddFees_Statements_STDASO"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login_Uat","NA","NA","Y","2","19"
,"2","Generic","Browser","Sleep","10","Y","3","19"
,"3","Reusable Objects","SearchingGroup_R2","NA","NA","Y","4","19"
,"4","Generic","Browser","Sleep","4","Y","5","19"
,"5","ADDFees_Page","Statements","Click","Execute","Y","6","19"
,"6","Generic","Browser","Sleep","3","Y","7","19"
,"7","V3locity","btn Edit","Click","Execute","Y","8","19"
,"8","Generic","Browser","Sleep","3","Y","10","19"
,"9","V3locity","iframeTapestry","focusiFrame","Execute","Y","10","19"
,"10","ADDFees_Page","Fees_Tab","Click","Execute","Y","11","19"
,"11","Generic","Browser","Sleep","3","Y","12","19"
,"12","Reusable Objects","AddFee_Statements_Per claim fee","NA","NA","Y","13","19"
,"13","Reusable Objects","Fees_Statements_RunInClaimFee","NA","NA","Y","14","19"
,"14","Reusable Objects","FeeStatements_RunOutClaimFees","NA","NA","Y","15","19"
,"15","V3locity","iframeTapestry","defocusiFrame","Execute","Y","16","19"
,"16","ADDFees_Page","GroupSaveButton","Click","Execute","Y","17","19"
,"17","Generic","Browser","Sleep","4","Y","19","19"
,"18","Reusable Objects","BillGenerationReusableSteps","NA","NA","Y","19","19"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BillingGroup_Statements","CoverageRequirement","FeeType_RunInClaimFee","FeeType_RunOutClaimFee","GroupName","Plan","ProcessDate_Statements","Product_Statements","SearchTextBox","StatementBillingGroup","Statements_BillingGroup","Statements_FeeType","URL","Volume_Statements","Volume_Statements_RunInClaim","Volume_Statements_RunOutClaim"
,"ANY","Chrome","001","Y",,,,"Monthly_Bill14","Monthly_Bill14","Run In Claim Fee","Run Out Claim Fee","Finland 502 Pvt Ltd","Plan for  LifeADD","01/01/2022","Short Term Disability ASO/ATP","Finland 502 Pvt Ltd","Monthly_Bill14","Monthly_Bill14","Per Claim Fee","https://prucoreuat.v3locity.com/","60","60","60"
