"[Container Name]","LifeAddScenarios_1stOffering"
"[Test Name]","LifeADDCreateGroupTillPlanSetup"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","35"
,"2","Generic","Browser","Sleep","30","Y","25","35"
,"3","Reusable Objects","CreateAGroupTypeofOrganizationWithallFields","NA","NA","Y","4","35"
,"4","Generic","Browser","Sleep","4","Y","5","35"
,"5","Reusable Objects","FinanicialDevicesReusable","NA","NA","Y","6","35"
,"6","Reusable Objects","DOL Details Reusable","NA","NA","Y","7","35"
,"7","Reusable Objects","AssociatedCompany_DK","NA","NA","Y","8","35"
,"8","Reusable Objects","GroupAddContact_Updated_DK","NA","NA","Y","9","35"
,"9","Reusable Objects","TypeofOrganization_DK","NA","NA","Y","11","35"
,"10","Reusable Objects","ERISAFLOWCheckbox_UPDATED","NA","NA","Y","11","35"
,"11","Reusable Objects","ApplyandSave_DK","NA","NA","Y","12","35"
,"12","Reusable Objects","ADDContactViaLocationTab_DK","NA","NA","Y","13","35"
,"13","Reusable Objects","ClaimBranchReusable_DK","NA","NA","Y","14","35"
,"14","Reusable Objects","Add2ClassToGroup_DK","NA","NA","Y","15","35"
,"15","Reusable Objects","EligibilityMatchingAllCheckbox_DK","NA","NA","Y","16","35"
,"16","Reusable Objects","Class1gridicon","NA","NA","Y","17","35"
,"17","Reusable Objects","ClassWithAllEligibilityMatching_R2","NA","NA","Y","18","35"
,"18","Reusable Objects","Class2GearDetails","NA","NA","Y","19","35"
,"19","Reusable Objects","ClassWithAllEligibilityMatching_R2","NA","NA","Y","20","35"
,"20","Generic","Browser","Sleep","5","Y","21","35"
,"21","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","22","35"
,"22","Reusable Objects","RKSServicesetup_DK","NA","NA","Y","23","35"
,"23","Reusable Objects","Add Product offering","NA","NA","Y","24","35"
,"24","Reusable Objects","AddLifeAddProduct","NA","NA","Y","25","35"
,"25","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","26","35"
,"26","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","27","35"
,"27","Reusable Objects","AddPlanLifeADD","NA","NA","Y","28","35"
,"28","ReUsable Objects","LifeAddPlanDetailsSetup_R3","NA","NA","Y","29","35"
,"29","Generic","Browser","Sleep","10","Y","31","35"
,"30","V3locity","iframeTapestry","focusiFrame","Execute","Y","31","35"
,"31","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","32","35"
,"32","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","33","35"
,"33","ReUsable Objects","lifeSelectGPAttribute_R2","NA","NA","Y","34","35"
,"34","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","35","35"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ClassNameDataSheet","ContinuationPlanType","ControlNumber","DataRowNumber","DataVaraiable","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"Salaried","","10","2","Text","Other","Finland 909LifeADD  Pvt Ltd"
