"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","LTDProductEtoEFlowTillActivate"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","42"
,"2","Generic","Browser","Sleep","20","Y","39","42"
,"3","Reusable Objects","CreateAGroupTypeofOrganizationWithallFields","NA","NA","Y","4","42"
,"4","Generic","Browser","Sleep","5","Y","5","42"
,"5","Reusable Objects","FinanicialDevicesReusable","NA","NA","Y","6","42"
,"6","Reusable Objects","DOL Details Reusable","NA","NA","Y","7","42"
,"7","Reusable Objects","AssociatedCompany_DK","NA","NA","Y","8","42"
,"8","Reusable Objects","GroupAddContact_Updated_DK","NA","NA","Y","9","42"
,"9","Reusable Objects","TypeofOrganization_DK","NA","NA","Y","10","42"
,"10","Reusable Objects","ERISAFLOWCheckbox_UPDATED","NA","NA","Y","11","42"
,"11","Reusable Objects","ApplyandSave_DK","NA","NA","Y","12","42"
,"12","Reusable Objects","ADDContactViaLocationTab_DK","NA","NA","Y","13","42"
,"13","Reusable Objects","ClaimBranchReusable_DK","NA","NA","Y","14","42"
,"14","Reusable Objects","Add2ClassToGroup_DK","NA","NA","Y","15","42"
,"15","Reusable Objects","EligibilityMatchingAllCheckbox_DK","NA","NA","Y","16","42"
,"16","Reusable Objects","Class1gridicon","NA","NA","Y","17","42"
,"17","Reusable Objects","ClassWithAllEligibilityMatching_R2","NA","NA","Y","18","42"
,"18","Reusable Objects","Class2GearDetails","NA","NA","Y","19","42"
,"19","Reusable Objects","ClassWithAllEligibilityMatching_R2","NA","NA","Y","20","42"
,"20","Generic","Browser","Sleep","5","Y","21","42"
,"21","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","22","42"
,"22","Reusable Objects","RKSServicesetup_DK","NA","NA","Y","23","42"
,"23","Reusable Objects","Add Product offering","NA","NA","Y","24","42"
,"24","Reusable Objects","ADDProduct_LTD_DK","NA","NA","Y","25","42"
,"25","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","26","42"
,"26","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","27","42"
,"27","Reusable Objects","AddClickonPopupandPlanSetup_LTD","NA","NA","Y","28","42"
,"28","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","29","42"
,"29","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","30","42"
,"30","ReUsable Objects","selectGPAttributes_R2","NA","NA","Y","31","42"
,"31","ReUsable Objects","AddSTDComponents_R2","NA","NA","Y","32","42"
,"32","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","33","42"
,"33","ReUsable Objects","AddSTDBuyupComponents_R2","NA","NA","Y","34","42"
,"34","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","35","35"
,"35","Generic","Browser","Sleep","8","Y","36","42"
,"36","Reusable Objects","BenefitParametersetup_DK","NA","NA","Y","37","42"
,"37","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","38","42"
,"38","Reusable Objects","LifeRates","NA","NA","Y","39","42"
,"39","Generic","Browser","Sleep","15","Y","40","42"
,"40","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","41","42"
,"41","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","42","42"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ClassNameDataSheet","ControlNumber","DataRowNumber","DataVaraiable","DataVariable","GP_STDPlanOption","GroupName"
,"ANY","Chrome","001","Y",,,,"Salaried","10","2","Text","https://prucoreuat.v3locity.com/app","","Finland 624 LTD Pvt Ltd"
