"[Container Name]","LifeAdd_ComponentWise_Scenarios"
"[Test Name]","SpouseComponent_Attribute"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","21"
,"2","Generic","Browser","Sleep","25","Y","18","21"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","5","21"
,"4","Generic","Browser","Sleep","4","Y","5","21"
,"5","FC_A7","CaseDetail_Tab","Click","Execute","Y","6","21"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","21"
,"7","V3locity","productOffering","Click","Execute","Y","8","21"
,"8","Generic","Browser","Sleep","4","Y","9","21"
,"9","FC_A7","PlanGearIcon","Click","Execute","Y","10","21"
,"10","FC_A7","DetailsButton","Click","Execute","Y","11","21"
,"11","Generic","Browser","Sleep","4","Y","12","21"
,"12","ComponentsObjects","SpouseDependentCheckbox","switchChildWindow","Execute","Y","13","21"
,"13","Generic","Browser","Sleep","4","Y","14","21"
,"14","Reusable Objects","SpouseDependentAttribute_Condition_R2","NA","NA","Y","15","21"
,"15","Reusable Objects","addSpouseDependentGI","NA","NA","Y","16","21"
,"16","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","17","21"
,"17","Generic","Browser","Sleep","4","Y","19","21"
,"18","Reusable Objects","SpouseDepedentLife_BenefitSetup","NA","NA","Y","19","21"
,"19","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","20","21"
,"20","Generic","Browser","Sleep","3","Y","21","21"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BenefitElectionStyle","DataRowNumber","DataVariable","EarningsMultipleLifeAdd","EnrollmentElectionStyle","FlatRangeMax","GIACCESSAmount","GIAmount","GIAmountIssueStyle","GI_EffectiveDateFactor","GroupName","IncrementRange","MaximumStyle","MaximumStyleLifeADD","MinimumStyle","MinimumStyleAmount","MinimumStyleLifeADD","RangeAmountMin","RoundingRule"
,"ANY","Chrome","001","Y",,,,"Earnings Multiple","2","All Employees","","Range","300000","50000","50000","Flat","None","Auto Test 1203","500","","","","","","","N/A"
