"[Container Name]","IndividualScenarios"
"[Test Name]","MemberEnrollment"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","N"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login_Uat","NA","NA","N","2","15"
,"2","Generic","Browser","Sleep","5","N","3","15"
,"3","ReUsable Objects","SearchingGroup_R2","NA","NA","N","4","15"
,"4","Reusable Objects","memberPage","NA","NA","N","5","15"
,"5","Reusable Objects","identificationTab","NA","NA","N","6","15"
,"6","Reusable Objects","verificationTab","NA","NA","N","7","15"
,"7","Reusable Objects","demographicTab","NA","NA","N","8","15"
,"8","Reusable Objects","employerEnrollmentTab_R3","NA","NA","N","9","15"
,"9","Reusable Objects","enrollementSalary","NA","NA","N","10","15"
,"10","Reusable Objects","Confirm","NA","NA","N","11","15"
,"11","Generic","Browser","Sleep","4","N","12","15"
,"12","Reusable Objects","New Hire Event_Reusables","NA","NA","N","13","15"
,"13","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","N","14","15"
,"14","Generic","Browser","Sleep","4","N","15","15"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Classes","DataRowNumber","DataVariable","DateOfBirth","Emp_State","EmployeeId","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","PayrollCycle","Prefix","SSN","SalaryAmount","SalaryEffectiveDate","SearchTextBox","URL"
,"ANY","Chrome","001","Y",,,,"","","","","","","","","","","","","","","","","","","",""
