"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","STDEnrollMember2offereingBillGe"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","29"
,"2","Generic","Browser","Sleep","8","Y","3","29"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","29"
,"4","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","5","29"
,"5","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","6","29"
,"6","Reusable Objects","verificationTab","NA","NA","Y","7","29"
,"7","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","8","29"
,"8","Reusable Objects","EmployerenrollementTabwith2ndClass","NA","NA","Y","9","29"
,"9","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","10","29"
,"10","Reusable Objects","Confirm","NA","NA","Y","11","29"
,"11","Reusable Objects","SelectCoverageandconfirmwithrange","NA","NA","Y","12","29"
,"12","Generic","Browser","Sleep","6","Y","24","29"
,"13","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","14","29"
,"14","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","15","29"
,"15","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","16","29"
,"16","Reusable Objects","verificationTab","NA","NA","Y","17","29"
,"17","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","18","29"
,"18","Reusable Objects","Employerenrollementtabwithclass1","NA","NA","Y","19","29"
,"19","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","20","29"
,"20","Reusable Objects","Confirm","NA","NA","Y","21","29"
,"21","Reusable Objects","SelectCoverageandconfirmwithrange","NA","NA","Y","22","29"
,"22","Generic","Browser","Sleep","4","Y","23","29"
,"23","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","24","29"
,"24","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","25","29"
,"25","V3locity","lnk Case Details","Click","Execute","Y","26","29"
,"26","V3locity","editButton","Click","Execute","Y","27","29"
,"27","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","28","29"
,"28","Reusable Objects","Billgeneration_reusable_reusable","NA","NA","Y","29","29"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","Classes","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MemberAddressCountryName","Prefix","SSN","SalaryEffectiveDate"
,"ANY","Chrome","001","Y",,,,"7886 ICICI Bank","","2","2000","01/01/1978","ALABAMA","79883","John","Female","Finland 612 STD Pvt Ltd","01/01/2020","Analyst","BashilKD","Married","canada","Mr.","115351756","01/01/2020"
