"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","TC(1,2,35,36)"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","32"
,"2","Generic","Browser","Sleep","20","Y","5","32"
,"3","ReUsable Objects","CreateAGroup_R2","NA","NA","Y","4","32"
,"4","Generic","Browser","Sleep","4","Y","5","32"
,"5","Reusable Objects","AssociatedCompany_DK","NA","NA","Y","32","32"
,"6","Reusable Objects","GroupAddContact_Updated_DK","NA","NA","Y","9","32"
,"7","Reusable Objects","ERISAFLOWCheckbox_UPDATED","NA","NA","Y","8","32"
,"8","Reusable Objects","ApplyandSave_DK","NA","NA","Y","9","32"
,"9","Reusable Objects","AddClasstoagroupUpdated_DK","NA","NA","Y","10","32"
,"10","Reusable Objects","billingSetupClickonpopup_R2","NA","NA","Y","11","32"
,"11","Reusable Objects","billingSetupAddNameCode","NA","NA","Y","12","32"
,"12","Reusable Objects","billingSetupAdminStyle","NA","NA","Y","13","32"
,"13","Reusable Objects","billingSetupAddBillingDate","NA","NA","Y","14","32"
,"14","Reusable Objects","billingSetupApplySaveActions","NA","NA","Y","15","32"
,"15","Reusable Objects","Add Product offering","NA","NA","Y","16","32"
,"16","Reusable Objects","ADDProduct_DK","NA","NA","Y","17","32"
,"17","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","18","32"
,"18","Reusable Objects","ADDClickonPlanandPlanDetailSetup_DK","NA","NA","Y","19","32"
,"19","Generic","Browser","Sleep","5","Y","20","32"
,"20","Reusable Objects","addClassPlan","NA","NA","Y","21","32"
,"21","Reusable Objects","ADDSelectGPAttribute_DK","NA","NA","Y","22","32"
,"22","Reusable Objects","BasicADDAttributeSetup_DK","NA","NA","Y","23","32"
,"23","Reusable Objects","OptionalADDattributesetupUpdated_Reusable_DK","NA","NA","Y","24","32"
,"24","Reusable Objects","BasicADDGI_Setup_Latest","NA","NA","Y","25","32"
,"25","Reusable Objects","AddOptionalGI_Setup_Latest","NA","NA","Y","26","32"
,"26","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","27","32"
,"27","Reusable Objects","ADDRATES_UPDATED_DK","NA","NA","Y","28","32"
,"28","Generic","Browser","Sleep","3","Y","29","32"
,"29","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","30","32"
,"30","Reusable Objects","ActivatePlanReusable_Updated_DK","NA","NA","Y","31","32"
,"31","Generic","Browser","Sleep","3","Y","32","32"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ABOClaimStyle","ADDProduct","BasicLifeRates","BenefitDefinition","BenefitElectionStyle","BenefitElectionStyleSTD","BenefitElectionStyle_ADD","ChildDependentRates","ClassNameDataSheet","ContinuationPlanType","ControlNumber","DataRowNumber","DataVariable","ERISAAnniversaryDate","ERISAPLANNAME","ERISAPLANSPONSORName","ERISATYPEPLAN","EarningMode","EarningMultipleSingle","EmailAddress","EnrollmentELectionStyleADD","EnrollmentElectionStyle","ErisaPlanAddress","Faxno","FlatRangeMax","IncrementRange","InitialPolicyAnniversaryLTD","MasterControlNumber","MaximumStyle","MaximumStyleADD","MaximumStyleAmount","MinimumStyle","MinimumStyleADD","MinimumStyleAmount","OptionalFamilyRate","OptionalLifeRates","Phonenumber","ProductOffering_EffectiveDate","RangeAmountMin","RenewalPolicyAnniversaryLTD","RoundingRule","SpouseDependentRates","TerminationAgeStyle","UATURL","planYearsEndERISA"
,"ANY","Chrome","001","Y",,,,"","","","","","","Flat","","CLS1","","95607","2","10006","","","","","","","test@gmail.com","Single","","","6789765431","","","","","","","","","","","","","9988776654","","","","","","","https://prucoreuat.v3locity.com/app",""
