"[Container Name]","TrackBScenario"
"[Test Name]","AddFees_STDASOPlan"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login_Uat","NA","NA","Y","2","42"
,"2","Generic","Browser","Sleep","8","Y","3","42"
,"3","Reusable Objects","SearchingGroup_R2","NA","NA","Y","4","42"
,"4","FcTcs_manual","casedetailstab","Click","Execute","Y","5","42"
,"5","Generic","Browser","Sleep","3","Y","6","42"
,"6","V3locity","editButton","Click","Execute","Y","7","42"
,"7","V3locity","iframeTapestry","focusiFrame","Execute","Y","8","42"
,"8","FC_A7","ProductOffering_Click","Click","Execute","Y","9","42"
,"9","Generic","Browser","Sleep","4","Y","10","42"
,"10","FC_A7","STDASO_PlanGearIcon","Click","Execute","Y","11","42"
,"11","FC_A7","STDASO_DetailButton","Click","Execute","Y","12","42"
,"12","Generic","Browser","Sleep","4","Y","13","42"
,"13","FC_A7","Rates_Tab","switchChildWindow","Execute","Y","14","42"
,"14","Generic","Browser","Sleep","4","Y","15","42"
,"15","FC_A7","Rates_Tab","Click","Execute","Y","16","42"
,"16","Generic","Browser","Sleep","5","Y","17","42"
,"17","ADDFees_Page","New_addfee","Click","Execute","Y","18","42"
,"18","Generic","Browser","Sleep","3","Y","19","42"
,"19","ADDFees_Page","AddFee_OkButton","Click","Execute","Y","20","42"
,"20","ADDFees_Page","TextRate1_Click","ExplicitWait","25|Element_Present","Y","21","42"
,"21","ADDFees_Page","TextRate1_Click","Click","Execute","Y","22","42"
,"22","ADDFees_Page","TextRate1_SetText","setAttribute","Value|{ds=y;TextRate1}","Y","23","42"
,"23","ADDFees_Page","TextRate1_Click","Click","Execute","Y","24","42"
,"24","Generic","Browser","Sleep","3","Y","25","42"
,"25","ADDFees_Page","TextRate2_Click","ExplicitWait","25|Element_Present","Y","26","42"
,"26","ADDFees_Page","TextRate2_Click","Click","Execute","Y","27","42"
,"27","ADDFees_Page","TextRate2_SetText","setAttribute","Value|{ds=y;TextRate2}","Y","28","42"
,"28","ADDFees_Page","TextRate2_Click","Click","Execute","Y","29","42"
,"29","Generic","Browser","Sleep","4","Y","30","42"
,"30","ADDFees_Page","TextRate3_Click","ExplicitWait","25|Element_Present","Y","31","42"
,"31","ADDFees_Page","TextRate3_Click","Click","Execute","Y","32","42"
,"32","ADDFees_Page","TextRate3_SetText","setAttribute","Value|{ds=y;TextRate3}","Y","33","42"
,"33","ADDFees_Page","TextRate3_Click","Click","Execute","Y","34","42"
,"34","Generic","Browser","Sleep","4","Y","35","42"
,"35","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","36","42"
,"36","Manuel Enter","SetupTab","Click","Execute","Y","37","42"
,"37","Generic","Browser","Sleep","4","Y","38","42"
,"38","Reusable Objects","BenefitSetUp_STDASO","NA","NA","Y","39","42"
,"39","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","40","42"
,"40","Reusable Objects","ActivatePlanReusable_Updated_DK","NA","NA","Y","41","42"
,"41","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","42","42"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BillingFee_TextBox_RunInClaimFee","BillingFee_TextBox_RunOutClaimFee","DataRowNumber","DataVariable","SearchTextBox","TextRate1","TextRate2","TextRate3","URL"
,"ANY","Chrome","001","Y",,,,"","","2","Days","Finland 502 Pvt Ltd","6.0","5.0","4.0","https://prucoreuat.v3locity.com/"
