"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Add_contact_person"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3locity_Login","NA","NA","Y","2","48"
,"2","Generic_Page","Wait","Sleep","15","Y","3","48"
,"3","Group_Creation_Mandatory","World","Click","Execute","Y","4","48"
,"4","Add_contact_person","Search_entity_drop_down","Click","Execute","Y","5","48"
,"5","Add_contact_person","search_entity_option_selection","Click","Execute","Y","6","48"
,"6","Add_contact_person","Entity_search","setText","{ds=y;Search_field}","Y","7","48"
,"7","Add_contact_person","Entity_search","sendENTERkey","Execute","Y","8","48"
,"8","Generic_Page","Wait","Sleep","10","Y","9","48"
,"9","Add_contact_person","Profile_link","Click","Execute","Y","10","48"
,"10","Generic_Page","Wait","Sleep","10","Y","11","48"
,"11","Add_contact_person","Edit_btn","Click","Execute","Y","12","48"
,"12","Generic_Page","Wait","Sleep","5","Y","13","48"
,"13","V3locity","iframeTapestry","focusiFrame","Execute","Y","14","48"
,"14","Add_contact_person","First_name_verify","verifyElementText","{ds=y;First_name}","Y","15","48"
,"15","Add_contact_person","Middle_name_verify","verifyElementText","{ds=y;Middle_name}","Y","16","48"
,"16","Add_contact_person","Last_name_verify","verifyElementText","{ds=y;Last_name}","Y","17","48"
,"17","Add_contact_person","Add_corr_btn","Click","Execute","Y","18","48"
,"18","V3locity","iframeTapestry","defocusiFrame","Execute","Y","19","48"
,"19","Add_contact_person","CORR_CHILD_WIN_SWITCH","switchChildWindow","Execute","Y","20","48"
,"20","Generic_Page","Wait","Sleep","5","Y","21","48"
,"21","Group_Creation_man_non_man","CORR_ADD_1","setText","{ds=y;CORR_ADD_1}","Y","22","48"
,"22","Group_Creation_man_non_man","CORR_ADD_2","setText","{ds=y;CORR_ADD_2}","Y","23","48"
,"23","Group_Creation_man_non_man","CORR_ADD_3","setText","{ds=y;CORR_ADD_3}","Y","24","48"
,"24","Group_Creation_man_non_man","CORR_ZIP_CODE","setText","{ds=y;CORR_Zip_code}","Y","25","48"
,"25","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","26","48"
,"26","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","27","48"
,"27","Group_Creation_man_non_man","Effective_date","setText","{ds=y;Effective_date}","Y","28","48"
,"28","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","29","48"
,"29","Generic_Page","Wait","Sleep","5","Y","30","48"
,"30","V3locity","iframeTapestry","focusiFrame","Execute","Y","31","48"
,"31","Add_contact_person","Add_contact_btn","Click","Execute","Y","32","48"
,"32","V3locity","iframeTapestry","defocusiFrame","Execute","Y","33","48"
,"33","Add_contact_person","Contact_child_win","switchChildWindow","Execute","Y","34","48"
,"34","Add_contact_person","Home_phone","setText","{ds=y;Home_Phone}","Y","35","48"
,"35","Add_contact_person","Cellphone","setText","{ds=y;Cellphone}","Y","36","48"
,"36","Add_contact_person","Primary_phone","Click","Execute","Y","37","48"
,"37","Add_contact_person","Business_phone","setText","{ds=y;Business_phone}","Y","38","48"
,"38","Add_contact_person","Bussiness_Ext","setText","{ds=y;Business_Ext}","Y","39","48"
,"39","Add_contact_person","Primary_Email","setText","{ds=y;Primary_Email}","Y","40","48"
,"40","Add_contact_person","Primary_email_check","Click","Execute","Y","41","48"
,"41","Add_contact_person","Work_Email","setText","{ds=y;Work_Email}","Y","42","48"
,"42","Add_contact_person","Tertiary_Email","setText","{ds=y;Tertiary_Email}","Y","43","48"
,"43","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","44","48"
,"44","Add_contact_person","Apply_btn","Click","Execute","Y","45","48"
,"45","Generic_Page","Wait","Sleep","3","Y","46","48"
,"46","Add_contact_person","save_btn","Click","Execute","Y","47","48"
,"47","Generic_Page","Wait","Sleep","5","Y","48","48"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Business_Ext","Business_phone","CORR_ADD_1","CORR_ADD_2","CORR_ADD_3","CORR_Zip_code","COUNTRY","Cellphone","Effective_date","First_name","Global_Homepage","Global_Password","Global_Username","Home_Phone","Last_name","Middle_name","Primary_Email","Search_field","Tertiary_Email","V3_Homepage","V3_Password","V3_Username","Work_Email"
,"ANY","Chrome","001","Y",,,,"111","435-654-3320","Rose Garden","Evans Mills","Rt 11","35242","USA","435-654-3350","01/24/2022","Maria","https://partners.v3locitydev.com/global-protect/login.esp","Vitech@1995","bnagarajan","435-654-3310","John","","miss1@gmail.com","%Maria","miss3@gmail.com","V3locity","sic@123","bnagarajan","miss2@gmail.com"
