"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Create_Group_man_non_man"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3locity_Login","NA","NA","Y","2","107"
,"2","Generic_Page","Wait","Sleep","30","Y","3","107"
,"3","Group_Creation_Mandatory","World","Click","Execute","Y","4","107"
,"4","Group_Creation_Mandatory","Add_icon","Click","Execute","Y","5","107"
,"5","Group_Creation_Mandatory","Dropdown_Group","Click","Execute","Y","6","107"
,"6","Group_Creation_Mandatory","Group_Wizard_frame","Click","Execute","Y","7","107"
,"7","Generic_Page","Wait","Sleep","5","Y","8","107"
,"8","Group_Creation_Mandatory","Legal_Name","setText","{ds=y;Legal_Name}","Y","9","107"
,"9","Group_Creation_man_non_man","Tax_id","setText","{ds=y;Tax_id}","Y","10","107"
,"10","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","11","107"
,"11","Generic_Page","Wait","Sleep","5","Y","12","107"
,"12","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","13","107"
,"13","Generic_Page","Wait","Sleep","6","Y","14","107"
,"14","Group_Creation_Mandatory","Org_Type","setText","{ds=y;Org_Type}","Y","15","107"
,"15","Group_Creation_Mandatory","Org_Type","sendENTERkey","Execute","Y","16","107"
,"16","Group_Creation_man_non_man","Paperless_delivery","setText","{ds=y;Paperless_Delivery}","Y","17","107"
,"17","Group_Creation_man_non_man","Paperless_delivery","sendENTERkey","Execute","Y","18","107"
,"18","Group_Creation_Mandatory","Situs_State","setText","{ds=y;Situs_State}","Y","19","107"
,"19","Group_Creation_Mandatory","Situs_State","sendENTERkey","Execute","Y","20","107"
,"20","Group_Creation_Mandatory","Member_Id_Type","setText","{ds=y;Member_id_type}","Y","21","107"
,"21","Group_Creation_Mandatory","Member_Id_Type","sendENTERkey","Execute","Y","22","107"
,"22","Group_Creation_Mandatory","Acc_segment","setText","{ds=y;Acc_Segment}","Y","23","107"
,"23","Group_Creation_Mandatory","Acc_segment","sendENTERkey","Execute","Y","24","107"
,"24","Group_Creation_Mandatory","Sales_office","setText","{ds=y;Sales_Office}","Y","25","107"
,"25","Group_Creation_Mandatory","Sales_office","sendENTERkey","Execute","Y","26","107"
,"26","Group_Creation_Mandatory","Short_name","setText","{ds=y;Short_Name}","Y","27","107"
,"27","Group_Creation_Mandatory","Sector_code","setText","{ds=y;Sector_code}","Y","28","107"
,"28","Group_Creation_Mandatory","Sector_code","sendENTERkey","Execute","Y","29","107"
,"29","Group_Creation_man_non_man","CORR","Click","Execute","Y","30","107"
,"30","Group_Creation_man_non_man","CORR_CHILD_WIN","switchChildWindow","Execute","Y","31","107"
,"31","Generic_Page","Wait","Sleep","3","Y","32","107"
,"32","Group_Creation_man_non_man","CORR_ADD_1","setText","{ds=y;CORR_ADD_1}","Y","33","107"
,"33","Group_Creation_man_non_man","CORR_ADD_2","setText","{ds=y;CORR_ADD_2}","Y","34","107"
,"34","Group_Creation_man_non_man","CORR_ADD_3","setText","{ds=y;CORR_ADD_3}","Y","35","107"
,"35","Group_Creation_man_non_man","CORR_ZIP_CODE","setText","{ds=y;CORR_Zip_code}","Y","36","107"
,"36","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","37","107"
,"37","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","38","107"
,"38","Group_Creation_man_non_man","Effective_date","setText","{ds=y;Effective_date}","Y","39","107"
,"39","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","40","107"
,"40","Generic_Page","Wait","Sleep","5","Y","41","107"
,"41","Group_Creation_man_non_man","Erisa_admin","Click","Execute","Y","42","107"
,"42","Group_Creation_man_non_man","Erisa_admin_child_win","switchChildWindow","Execute","Y","43","107"
,"43","Generic_Page","Wait","Sleep","3","Y","44","107"
