"[Container Name]","PortalDataCreation"
"[Test Name]","ContinuationSetup_Flow"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","57"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","3","57"
,"3","V3locity","lnk Case Details","Click","Execute","Y","4","57"
,"4","Generic","Browser","Sleep","3","Y","5","57"
,"5","V3locity","btn Edit","Click","Execute","Y","6","57"
,"6","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","7","57"
,"7","Generic","Browser","Sleep","3","Y","8","57"
,"8","V3locity","productOffering","Click","Execute","Y","9","57"
,"9","PlanObject","PlanDetailsButton","Click","Execute","Y","10","57"
,"10","Generic","Browser","Sleep","2","Y","11","57"
,"11","Reusable Objects","ContinuationPlanSetup","NA","NA","Y","12","57"
,"12","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","13","57"
,"13","PlanObject","ContinuationTab","executeJScript","value=""""","Y","14","57"
,"14","PlanObject","ContinuationTab","Click","Execute","Y","15","57"
,"15","Generic","Browser","Sleep","7","Y","16","57"
,"16","Reusable Objects","ContinuationSelectionGP","NA","NA","Y","17","57"
,"17","PlanObject","ContinuationAction","sendHotKeys","CTRL A ","Y","18","57"
,"18","PlanObject","ContinuationAction","sendHotKeys","CTRL X ","Y","19","57"
,"19","PlanObject","ContinuationAction","setText","{ds=y;ContinuationAction_GP}","Y","20","57"
,"20","PlanObject","ContinuationAction","sendENTERkey","Execute","Y","21","57"
,"21","Reusable Objects","ContinuationReason_Selection","NA","NA","Y","22","57"
,"22","Reusable Objects","RequiredCoverage_Continuation","NA","NA","Y","23","57"
,"23","Reusable Objects","EligibilityRulesMandatoryinput","NA","NA","Y","24","57"
,"24","Reusable Objects","PlanSaveandEditActions","NA","NA","Y","25","57"
,"25","Generic","Browser","Sleep","4","Y","26","57"
,"26","Reusable Objects","ContinuationSelection_BasicLife","NA","NA","Y","27","57"
,"27","Reusable Objects","ContinuationReason_Selection","NA","NA","Y","28","57"
,"28","PlanObject","MaxEmployeeage","setText","{ds=y;MaxEmployeeAge}","Y","29","57"
,"29","PlanObject","MaxEmployeeage","sendENTERkey","Execute","Y","30","57"
,"30","Reusable Objects","MandatoryField_ContinuationReason","NA","NA","Y","31","57"
,"31","Reusable Objects","EligibilityRulesMandatoryinput","NA","NA","Y","32","57"
,"32","Reusable Objects","PlanSaveandEditActions","NA","NA","Y","33","57"
,"33","Generic","Browser","Sleep","4","Y","34","57"
,"34","Reusable Objects","ContinuationSelection_OptionalLife","NA","NA","Y","35","57"
,"35","Reusable Objects","ContinuationReason_Selection","NA","NA","Y","36","57"
,"36","PlanObject","MaxEmployeeage","setText","{ds=y;MaxEmployeeAge}","Y","37","57"
,"37","PlanObject","MaxEmployeeage","sendENTERkey","Execute","Y","38","57"
,"38","Reusable Objects","EligibilityRulesMandatoryinput","NA","NA","Y","39","57"
,"39","Reusable Objects","MandatoryField_ContinuationReason","NA","NA","Y","40","57"
,"40","Reusable Objects","PlanSaveandEditActions","NA","NA","Y","41","57"
,"41","Generic","Browser","Sleep","5","Y","42","57"
,"42","Reusable Objects","ContinuationSelection_SpouseDepedentLife","NA","NA","Y","43","57"
,"43","Reusable Objects","ContinuationReason_Selection","NA","NA","Y","44","57"
,"44","Reusable Objects","RequiredCoverage_Continuation","NA","NA","Y","45","57"
,"45","PlanObject","MaxSpouseAge","Click","SendKeys|{ds=y;MaxSpouseAge}","Y","46","57"
,"46","PlanObject","MaxSpouseAge","sendENTERkey","Execute","Y","47","57"
,"47","Reusable Objects","MandatoryField_ContinuationReason","NA","NA","Y","48","57"
,"48","Reusable Objects","EligibilityRulesMandatoryinput","NA","NA","Y","49","57"
,"49","Reusable Objects","PlanSaveandEditActions","NA","NA","Y","50","57"
,"50","Generic","Browser","Sleep","5","Y","51","57"
,"51","Reusable Objects","ChildDependentComponentSelection","NA","NA","Y","52","57"
,"52","Reusable Objects","ContinuationReason_Selection","NA","NA","Y","53","57"
,"53","Reusable Objects","RequiredCoverage_Continuation","NA","NA","Y","54","57"
,"54","Reusable Objects","MandatoryField_ContinuationReason","NA","NA","Y","55","57"
,"55","Reusable Objects","EligibilityRulesMandatoryinput","NA","NA","Y","56","57"
,"56","PlanObject","MaxChildAge","Click","SendKeys|{ds=y;MaxChildAge}","Y","57","57"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BL_MaximumStyleContinuationTab","BL_minimumStyleContinuation","ContinuationAction_GP","ContinuationCoverageEffectiveDate","CoverageReqDuration","CoveragrReqType","DataRowNumber","DataVariable","GroupName","LimitApplication_ContinuationTabBL","MaxChildAge","MaxEmployeeAge","MaxSpouseAge","MaximumFlatAmount_Continuation","MinimumFlatAmount_Continuation","RequestedLimitApplinContinuationTabBL","RoundingRule_ContinuationTab","Roundingincrement_ContinuationBL"
,"ANY","Chrome","001","Y",,,,"","","","","","","2","https://prucoreuat.v3locity.com/app","Finland 613 STD Pvt Ltd","","","","","","","","",""
