"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","TC(8,42)"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","38"
,"2","Generic","Browser","Sleep","20","Y","3","38"
,"3","ReUsable Objects","CreateAGroup_R2","NA","NA","Y","4","38"
,"4","Generic","Browser","Sleep","4","Y","5","38"
,"5","Reusable Objects","TypeofOrganization_DK","NA","NA","Y","6","38"
,"6","Reusable Objects","ApplyandSave_DK","NA","NA","Y","7","38"
,"7","Reusable Objects","AddClasstoagroupUpdated_DK","NA","NA","Y","8","38"
,"8","Reusable Objects","billingSetupClickonpopup_R2","NA","NA","Y","9","38"
,"9","Reusable Objects","billingSetupAddNameCode","NA","NA","Y","10","38"
,"10","Reusable Objects","billingSetupAdminStyle","NA","NA","Y","11","38"
,"11","Reusable Objects","billingSetupAddBillingDate","NA","NA","Y","12","38"
,"12","Reusable Objects","billingSetupApplySaveActions","NA","NA","Y","13","38"
,"13","Reusable Objects","Add Product offering","NA","NA","Y","14","38"
,"14","Reusable Objects","ADDProduct_DK","NA","NA","Y","15","38"
,"15","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","16","38"
,"16","Reusable Objects","ADDClickonPlanandPlanDetailSetup_DK","NA","NA","Y","17","38"
,"17","Generic","Browser","Sleep","5","Y","18","38"
,"18","Reusable Objects","addClassPlan","NA","NA","Y","19","38"
,"19","Reusable Objects","ADDSelectGPAttribute_DK","NA","NA","Y","20","38"
,"20","Reusable Objects","BasicADDAttributeSetup_DK","NA","NA","Y","21","38"
,"21","Reusable Objects","OptionalADDattributesetupUpdated_Reusable_DK","NA","NA","Y","22","38"
,"22","Reusable Objects","BasicADDGI_Setup_Latest","NA","NA","Y","23","38"
,"23","Reusable Objects","AddOptionalGI_Setup_Latest","NA","NA","Y","24","38"
,"24","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","25","38"
,"25","Reusable Objects","ADDRATES_UPDATED_DK","NA","NA","Y","26","38"
,"26","Generic","Browser","Sleep","3","Y","27","38"
,"27","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","28","38"
,"28","Reusable Objects","ActivatePlanReusable_Updated_DK","NA","NA","Y","29","38"
,"29","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","30","38"
,"30","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","31","38"
,"31","Reusable Objects","verificationTab","NA","NA","Y","32","38"
,"32","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","33","38"
,"33","Reusable Objects","EmployerEnrollementTabReadExcel_DK","NA","NA","Y","34","38"
,"34","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","35","38"
,"35","Reusable Objects","Confirm","NA","NA","Y","36","38"
,"36","Reusable Objects","SelectCoverageConfirmReusable_ADDProduct_DK","NA","NA","Y","37","38"
,"37","Reusable Objects","Emo-CoverageTermination","NA","NA","Y","38","38"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ChildDependentRates","ClassNameDataSheet","Classes","ControlNumber","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MasterControlNumber","NewEmploymentStatus","OptionalFamilyRate","OptionalLifeCoverage_BenefitAmtRange","Prefix","SSN","SalaryEffectiveDate","SpouseDependentRates","TermReason"
,"ANY","Chrome","001","Y",,,,"","CLS1","","16295","2","Bill123","","","","","","","","","","","","","","","","","","",""
