"[Container Name]","SIC_Entity_Creation"
"[Test Name]","MemberAdressContact"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Person_Demographic","LaunchBrowser","OpenURL","{ds=y;Global}","Y","2","56"
,"2","Generic","Browser","Sleep","5","Y","3","56"
,"3","Person_Demographic","Usename_Global","setText","{ds=y;Global_username}","Y","4","56"
,"4","Person_Demographic","Password_Global","setText","{ds=y;Global_Password}","Y","5","56"
,"5","Person_Demographic","Click_SIV","Click","Execute","Y","6","56"
,"6","Generic","Browser","Sleep","5","Y","7","56"
,"7","Person_Demographic","Sicverdev_Button","Click","Execute","Y","8","56"
,"8","Generic","Browser","Sleep","10","Y","9","56"
,"9","Person_Demographic","V3locity","switchTitlewindow","{ds=y;V3locity}","Y","10","56"
,"10","Generic","Browser","Sleep","10","Y","11","56"
,"11","Person_Demographic","V3_username","setText","{ds=y;V3username}","Y","12","56"
,"12","Person_Demographic","V3_password","setText","{ds=y;V3password}","Y","13","56"
,"13","Person_Demographic","Click_V3Login","mouseAction","click","Y","14","56"
,"14","Generic","Wait","Sleep","260","Y","17","56"
,"15","Person_Demographic","World","mouseAction","click","Y","16","56"
,"16","Generic","Wait","Sleep","10","Y","17","56"
,"17","Member_Contact(SIC)","search","setText","{ds=y;Search_member}","Y","18","56"
,"18","Member_Contact(SIC)","search","sendENTERkey","Execute","Y","19","56"
,"19","Member_Contact(SIC)","Profile","mouseAction","double click","Y","20","56"
,"20","Generic","Browser","Sleep","15","Y","21","56"
,"21","V3locity","iframeTapestry","focusiFrame","Execute","Y","22","56"
,"22","Member_Contact(SIC)","Add button contact","Click","Execute","Y","25","56"
,"23","Member_Contact(SIC)","Contact_Add","Click","Execute","Y","24","56"
,"24","Member_Contact(SIC)","Click_Add","Click","Execute","Y","25","56"
,"25","V3locity","iframeTapestry","defocusiFrame","Execute","Y","26","56"
,"26","Member_Contact(SIC)","Home Phone","switchChildWindow","Execute","Y","27","56"
,"27","Member_Contact(SIC)","Home Phone","setText","{ds=y;HomePhone}","Y","28","56"
,"28","Member_Contact(SIC)","CellPhone","setText","{ds=y;CellPhone}","Y","29","56"
,"29","Member_Contact(SIC)","WorkPhone","setText","{ds=y;WorkPhone}","Y","30","56"
,"30","Member_Contact(SIC)","Work Email","setText","{ds=y;WorkEmail}","Y","31","56"
,"31","Member_Contact(SIC)","Primary Email","setText","{ds=y;PrimaryEmail}","Y","34","56"
,"32","Member_Contact(SIC)","Primary_Cell pphone","setCheckbox","On","Y","33","56"
,"33","Member_Contact(SIC)","Primary_workEmail","setCheckbox","On","Y","34","56"
,"34","Person_Demographic","OK_phone","mouseAction","click","Y","35","56"
,"35","Generic","Wait","Sleep","5","Y","36","56"
,"36","V3locity","iframeTapestry","focusiFrame","Execute","Y","37","56"
,"37","Person_Demographic","add Address1_click","Click","Execute","Y","38","56"
,"38","Member_Contact(SIC)","Click Correspondence","Click","Execute","Y","39","56"
,"39","V3locity","iframeTapestry","defocusiFrame","Execute","Y","40","56"
,"40","Person_Demographic","add_pincode","switchChildWindow","Execute","Y","41","56"
,"41","Person_Demographic","add_pincode","setText","{ds=y;Zipcode}","Y","42","56"
,"42","Person_Demographic","click_zipcode","Click","Execute","Y","43","56"
,"43","Person_Demographic","add_address1","setText","{ds=y;Address1}","Y","44","56"
,"44","Person_Demographic","ok_address","Click","{ds=y;Address1}","Y","45","56"
,"45","Generic","Wait","Sleep","5","Y","46","56"
,"46","V3locity","iframeTapestry","focusiFrame","Execute","Y","47","56"
,"47","Person_Demographic","Add_address","Click","Execute","Y","48","56"
,"48","Member_Contact(SIC)","click residencial","Click","Execute","Y","49","56"
,"49","V3locity","iframeTapestry","defocusiFrame","Execute","Y","50","56"
,"50","Person_Demographic","add_pincode","switchChildWindow","Execute","Y","51","56"
,"51","Person_Demographic","add_pincode","setText","{ds=y;Zipcode}","Y","52","56"
,"52","Person_Demographic","click_zipcode","Click","Execute","Y","53","56"
,"53","Person_Demographic","add_address1","setText","{ds=y;Address1}","Y","54","56"
,"54","Person_Demographic","ok_address","Click","{ds=y;Address1}","Y","55","56"
,"55","Person_Demographic","Save","mouseAction","click","Y","56","56"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","CellPhone","Global","Global_Password","Global_username","HomePhone","PrimaryEmail","Search_member","V3locity","V3password","V3username","WorkEmail","WorkPhone","Zipcode"
,"ANY","Chrome","001","Y",,,,"454 ace road","(603) 563-7191","https://partners.v3locitydev.com/global-protect/login.esp#worldnavigation/423266/tapestry/WorldPages:EmployerDemographics","Dove@123","mkumari","(603) 563-7191","carl.l@gmail.com","124720012","V3locity","sic@123","mkumari","carl.l@gmail.com","(603) 563-7191","10001"
