"[Container Name]","MemberTerminate_LifeAdd"
"[Test Name]","Terminate_2ndMember"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login UAT","NA","NA","Y","2","9"
,"2","Generic","Browser","Sleep","4","Y","3","9"
,"3","Reusable Objects","SearchingMemberUSingSSN","NA","NA","Y","4","9"
,"4","Generic","Browser","Sleep","4","Y","5","9"
,"5","CoveragePage","Coverages2","Click","Execute","Y","6","9"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","9"
,"7","Reusable Objects","MemberCoverage_Termination","NA","NA","Y","8","9"
,"8","Generic","Browser","Sleep","2","Y","9","9"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ChangeEvent","ContinuationReason","NewEmploymentStatus","SSN","TermReason","Terminated_Status","TerminationDate","URL"
,"ANY","Chrome","001","Y",,,,"","Employment Term","Terminated","343764396","Leave","","01/01/2021","https://prucoreuat.v3locity.com/"
