"[Container Name]","TrackBScenario"
"[Test Name]","Memberadd_enrollmember"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","29"
,"2","Generic","Browser","Sleep","8","Y","12","29"
,"3","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","4","29"
,"4","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","5","29"
,"5","Reusable Objects","verificationTab","NA","NA","Y","6","29"
,"6","Reusable Objects","DemographicTab_readExcel_Updated","NA","NA","Y","7","29"
,"7","Generic","Browser","Sleep","2","Y","8","29"
,"8","Reusable Objects","Demographic_MultiplePayrollCycle","NA","NA","Y","9","29"
,"9","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","10","29"
,"10","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","Y","11","29"
,"11","Generic","Browser","Sleep","4","Y","12","29"
,"12","Reusable Objects","SearchingMemberUSingSSN","NA","NA","Y","13","29"
,"13","Reusable Objects","Memberenrollment_waiveMultiplePlans","NA","NA","Y","14","29"
,"14","NewEnrollmentPage","SmokerStatusDropdown","setText","{ds=y;SmokerDropdown}","Y","15","29"
,"15","Generic","Browser","Sleep","2","Y","16","29"
,"16","NewEnrollmentPage","SmokerStatusDropdown","sendENTERkey","Execute","Y","17","29"
,"17","Generic","Browser","Sleep","2","Y","18","29"
,"18","NewEnrollmentPage","NextButton","Click","Execute","Y","19","29"
,"19","Generic","Browser","Sleep","3","Y","20","29"
,"20","Manuel Enter","NoButton","IFEXIST","Execute","Y","21","25"
,"21","Manuel Enter","NoButton","Click","Execute","Y","22","29"
,"22","Generic","Browser","Sleep","2","Y","23","29"
,"23","NewEnrollmentPage","NextButton","Click","Execute","Y","24","29"
,"24","Generic","Browser","Sleep","3","Y","25","29"
,"25","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","Y","26","29"
,"26","Generic","Browser","Sleep","2","Y","27","29"
,"27","Reusable Objects","BillGenerationReusableSteps","NA","NA","Y","28","29"
,"28","Generic","Browser","Sleep","3","Y","29","29"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","ApplicationSignedDate","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","EventDropdown","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MemberAddressCountryName","Prefix","SSN","SalaryEffectiveDate","SmokerDropdown"
,"ANY","Chrome","001","Y",,,,"","01/10/2020","2","https://prucoreuat.v3locity.com/app","01/01/1978","NEW JERSEY","79314","New Hire","Aryan","Male","Finland 502 Pvt Ltd","01/01/2020","Analyst","Kumar","Married","canada","Mr.","354522481","01/01/2020","Smoker"
