"[Container Name]","PortalDataCreation"
"[Test Name]","Member With AddBeneficiary"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","35"
,"2","Generic","Browser","Sleep","15","Y","3","35"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","35"
,"4","Reusable Objects","memberPage","NA","NA","Y","5","35"
,"5","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","6","35"
,"6","Reusable Objects","verificationTab","NA","NA","Y","7","35"
,"7","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","8","35"
,"8","Reusable Objects","employerEnrollmentTab","NA","NA","Y","9","35"
,"9","Reusable Objects","enrollementSalary","NA","NA","Y","10","35"
,"10","Reusable Objects","Confirm","NA","NA","Y","11","35"
,"11","Generic","Browser","Sleep","4","Y","12","35"
,"12","Reusable Objects","AddDependentToMember","NA","NA","Y","13","35"
,"13","Generic","Browser","Sleep","4","Y","14","35"
,"14","Reusable Objects","AddChildDependentToMember","NA","NA","Y","15","35"
,"15","Generic","Browser","Sleep","4","Y","16","35"
,"16","Reusable Objects","MemberCoverageEnroll_VG","NA","NA","Y","17","35"
,"17","Generic","Browser","Sleep","6","Y","18","35"
,"18","NewEnrollmentPage","NextButton","Click","Execute","Y","19","35"
,"19","Generic","Browser","Sleep","3","Y","20","35"
,"20","Manuel Enter","NoButton","IFEXIST","Execute","Y","21","24"
,"21","Manuel Enter","NoButton","Click","Execute","Y","22","35"
,"22","Generic","Browser","Sleep","2","Y","23","35"
,"23","NewEnrollmentPage","NextButton","Click","Execute","Y","24","35"
,"24","NewEnrollmentPage","SmokerStatus","IFEXIST","Execute","Y","25","28"
,"25","NewEnrollmentPage","SmokerStatus","setText","{ds=y;SmokerStatus}","Y","26","35"
,"26","NewEnrollmentPage","SmokerStatus","sendENTERkey","Execute","Y","27","35"
,"27","NewEnrollmentPage","NextButton","Click","Execute","Y","28","35"
,"28","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","Y","29","35"
,"29","Reusable Objects","SearchingMemberUSingSSN","NA","NA","Y","30","35"
,"30","Generic","Browser","Sleep","2","Y","31","35"
,"31","Reusable Objects","AddBeneficiary-Member","NA","NA","Y","32","35"
,"32","Generic","Browser","setPass",""" Beneficiary added successfully""","Y","33","35"
,"33","Reusable Objects","BillGenaerationThroughMember","NA","NA","Y","34","35"
,"34","MemberProfile","MemberDoubleArrow","Click","Execute","Y","35","35"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address","Address1","ApplicationSignedDate","BeneficiaryRelationCode","BenefitAmountrange_Spouse","Benefitamount_Optional","ChildDeptDOB","ChildDeptFirstName","ChildDeptGender","ChildDeptLastName","ChildDeptMaritalStatus","ChildDeptPrefix","ChildDeptSSN","ChildRelationToMember","ClassName","Classes","ConFirstName","ConLastName","DOB","DataRowNumber","DataVariable","DateOfBirth","DependenMaritalStatus","DependentDOB","DependentFirstName","DependentGender","DependentLastName","DependentPrefix","DependentSSN","EarningMultipleRangeOptional","EarningMultipleRangeSpouse","EarningMultipleRange_Child","Emp_State","EmployeeId","EventDropdown","FirstName","Gender","GroupName","HireDate","HomePhone","JobTitle","LastName","MaritalStatus","MemberAddressCountryName","OtherEmail","Prefix","PrimaryEmail","RelationToMember","SSN","SalaryAmount","SalaryEffectiveDate","SignatureDate","SmokerStatus","TerAddress","TerBeneficiaryRelationCode","TerDOB","TerFirstName","TerGender","TerHomePhone","TerLastName","TerMaritalStatus","TerOtherEmail","TerPrefix","TerPrimaryEmail","TerWorkEmail","TerWorkPhone","TerZipCode","WorkEmail","WorkPhone","ZipCode"
,"ANY","Chrome","001","Y",,,,"Wall street","Wall streetg","01/15/2021","Uncle","16000","16000","01/01/2009","Vishal","Male","G","Single","Mr.","331756989","Child","Salaried","Salaried","Jeet","G","01/01/1979","2","3423987656","01/01/1978","Married","01/08/1984","Laura","Female","M","Mrs.","222326253","20000","20000","20000","ALABAMA","35439","New Hire","MemberA","Other","Auto Test 1203","01/10/2021","9999999909","BA","Mem120101","Married","canada","Jeet01@work.com","Miss","Jeet01@prim.com","Spouse","515663597","50000","01/10/2021","08/08/2021","Non Smoker","Strret Park","Uncle","01/01/1980","Rohit","Male","7777777777","G","Married","Vishwa@work.in","Mr.","Vishwa@prim.in","Vishwa@em.in","6666666666","35004","Jeet@em.in","8888888888","35004"
