"[Container Name]","IndividualScenarios"
"[Test Name]","BillingSetup"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","8"
,"2","Reusable Objects","billingSetupClickonpopup_R2","NA","NA","Y","3","8"
,"3","Reusable Objects","billingSetupAddNameCode","NA","NA","Y","4","8"
,"4","Reusable Objects","billingSetupAdminStyle","NA","NA","Y","5","8"
,"5","Reusable Objects","billingSetupAddBillingDate","NA","NA","Y","6","8"
,"6","Reusable Objects","billingSetupApplySaveActions","NA","NA","Y","7","8"
,"7","Generic","Browser","Sleep","2","Y","8","8"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName","URL"
,"ANY","Chrome","001","Y",,,,"2","Bill123","HitachiGroup Pvt Ltd","https://prucoreuat.v3locity.com/"
