"[Container Name]","IndividualScenarios"
"[Test Name]","Add Plan"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","N"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","LoginUat","NA","NA","Y","2","35"
,"2","Generic","Browser","Sleep","5","Y","3","35"
,"3","Reusable Objects","SearchingGroup_R7","NA","NA","Y","4","35"
,"4","FcTcs_manual","casedetailstab","Click","Execute","Y","5","35"
,"5","Generic","Browser","Sleep","5","Y","6","35"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","35"
,"7","Generic","Browser","Sleep","3","Y","8","35"
,"8","V3locity","productOffering","Click","Execute","Y","9","35"
,"9","V3locity","iframeTapestry","defocusiFrame","Execute","Y","10","35"
,"10","Generic","Browser","Sleep","2","Y","11","35"
,"11","V3locity","editButton","Click","Execute","Y","12","35"
,"12","V3locity","iframeTapestry","focusiFrame","Execute","Y","13","35"
,"13","V3locity","altActions","Click","Execute","Y","14","35"
,"14","V3locity","addButton","Click","Execute","Y","15","35"
,"15","Generic","Browser","Sleep","2","Y","16","35"
,"16","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddProductOffering|{ds=y;DataRowNumber}|ProductOferingEffectiveDate|ds=y;DataVariable","Y","17","35"
,"17","Manuel Enter","EffectiveDateProductOffering","Click","SendKeys|{ds=y;DataVariable}","Y","18","35"
,"18","Generic","Browser","Sleep","2","Y","19","35"
,"19","V3locity","iframeTapestry","defocusiFrame","Execute","Y","20","35"
,"20","Generic","Browser","Sleep","2","Y","21","35"
,"21","V3locity","ApplyButton","Click","Execute","Y","22","35"
,"22","Generic","Browser","Sleep","1","Y","23","35"
,"23","V3locity","savebutton","Click","Execute","Y","24","35"
,"24","Generic","Browser","Sleep","4","Y","25","35"
,"25","V3locity","btn Edit","Click","Execute","N","26","35"
,"26","Generic","Browser","Sleep","3","N","27","35"
,"27","Reusable Objects","Add Product","NA","NA","Y","28","35"
,"28","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","29","35"
,"29","Reusable Objects","AddPlanLifeADD","NA","NA","Y","30","35"
,"30","ReUsable Objects","LifeAddPlanDetailsSetup_R3","NA","NA","Y","31","35"
,"31","Generic","Browser","Sleep","10","Y","35","35"
,"32","V3locity","iframeTapestry","focusiFrame","Execute","Y","33","35"
,"33","Reusable Objects","addClassPlan","NA","NA","Y","34","35"
,"34","Generic","Browser","Sleep","5","Y","35","35"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ContinuationPlanType","DataRowNumber","DataVariable","GroupName","InitialPolicyAnniversary","ProductSearchButton","RenewalPolicyAnniversary","URL"
,"ANY","Chrome","001","Y",,,,"","","","","","","",""
