"[Container Name]","LifeAddScenarios_2ndOffering"
"[Test Name]","BasicLife_Attribute_2"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","21"
,"2","Generic","Browser","Sleep","2","Y","3","21"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","21"
,"4","Generic","Browser","Sleep","4","Y","5","21"
,"5","FC_A7","CaseDetail_Tab","Click","Execute","Y","6","21"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","21"
,"7","V3locity","productOffering","Click","Execute","Y","8","21"
,"8","Generic","Browser","Sleep","4","Y","9","21"
,"9","FC_A7","PlanGearIcon","Click","Execute","Y","10","21"
,"10","FC_A7","DetailsButton","Click","Execute","Y","11","21"
,"11","Generic","Browser","Sleep","4","Y","12","21"
,"12","ComponentsObjects","BasicLifeCheckbox","switchChildWindow","Execute","Y","13","21"
,"13","Generic","Browser","Sleep","4","Y","14","21"
,"14","Reusable Objects","addBasicLifeComponents_R2","NA","NA","Y","15","21"
,"15","Reusable Objects","addBasicComponentGI","NA","NA","Y","16","21"
,"16","PlanObject","planApplyButton","Click","Execute","Y","17","21"
,"17","Generic","Browser","Sleep","4","Y","18","21"
,"18","Reusable Objects","BasicLife_BenefitSetup","NA","NA","Y","19","21"
,"19","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","20","21"
,"20","Generic","Browser","Sleep","3","Y","21","21"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BasicLife_BenefitDefinition","BenefitElectionStyle","DataRowNumber","DataVariable","GIACCESSAmount","GIAmount","GIAmountIssueStyle","GI_EffectiveDateFactor","GroupName","TerminationAgeStyle"
,"ANY","Chrome","001","Y",,,,"5000","Flat","2","75","50000","50000","Flat","None","Finland 450 Life Pvt Ltd","None"
