"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","ADDProductEtoEFlowTillActivate"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","31"
,"2","Generic","Browser","Sleep","30","Y","23","31"
,"3","Reusable Objects","CreateAGroupTypeofOrganizationWithallFields","NA","NA","Y","10","31"
,"4","Generic","Browser","Sleep","4","Y","5","31"
,"5","Reusable Objects","AssociatedCompany_DK","NA","NA","Y","6","31"
,"6","Reusable Objects","GroupAddContact_Updated_DK","NA","NA","Y","7","31"
,"7","Reusable Objects","ERISAFLOWCheckbox_UPDATED","NA","NA","Y","8","31"
,"8","Reusable Objects","ApplyandSave_DK","NA","NA","Y","9","31"
,"9","Reusable Objects","ADDContactViaLocationTab_DK","NA","NA","Y","10","31"
,"10","Reusable Objects","AddClasstoagroupUpdated_DK","NA","NA","Y","12","31"
,"11","Reusable Objects","EligibilityMatchingAllCheckbox_DK","NA","NA","Y","12","31"
,"12","Reusable Objects","Add Product offering","NA","NA","Y","13","31"
,"13","Reusable Objects","ADDProduct_DK","NA","NA","Y","14","31"
,"14","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","15","31"
,"15","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","16","31"
,"16","Reusable Objects","ADDClickonPlanandPlanDetailSetup_DK","NA","NA","Y","17","31"
,"17","Generic","Browser","Sleep","5","Y","18","31"
,"18","Reusable Objects","addClassPlan","NA","NA","Y","19","31"
,"19","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","20","31"
,"20","Reusable Objects","ADDSelectGPAttribute_DK","NA","NA","Y","21","31"
,"21","Reusable Objects","BasicADDAttributeSetup_DK","NA","NA","Y","22","31"
,"22","Reusable Objects","BasicADDGI_Setup_Latest","NA","NA","Y","23","31"
,"23","Reusable Objects","OptionalADDattributesetupUpdated_Reusable_DK","NA","NA","Y","24","31"
,"24","Reusable Objects","AddOptionalGI_Setup_Latest","NA","NA","Y","25","31"
,"25","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","26","31"
,"26","Reusable Objects","ADDRATES_UPDATED_DK","NA","NA","Y","27","31"
,"27","Generic","Browser","Sleep","3","Y","28","31"
,"28","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","29","31"
,"29","Reusable Objects","ActivatePlanReusable_Updated_DK","NA","NA","Y","30","31"
,"30","Generic","Browser","Sleep","3","Y","31","31"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ChildDependentRates","ClassNameDataSheet","ControlNumber","DataRowNumber","DataVaraiable","DataVariable","GroupName","MasterControlNumber","OptionalFamilyRate","SpouseDependentRates"
,"ANY","Chrome","001","Y",,,,"","Salaried EMPE","07765","2","Text","List-Member Recon","USHADigitalADD Pvt Ltd","","",""
