"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn Edit","Click","Execute","Y","2","11"
,"2","Generic","Browser","Sleep","3","Y","3","11"
,"3","CoveragePage","Coverages2","Click","Execute","Y","4","11"
,"4","V3locity","iframeTapestry","focusiFrame","Execute","Y","5","11"
,"5","CoveragePage","ActionLink","Click","Execute","Y","6","11"
,"6","CoveragePage","EnrollButton","Click","Execute","Y","7","11"
,"7","Generic","Browser","Sleep","2","Y","8","11"
,"8","NewEnrollmentPage","EventDropdown","switchChildWindow","Execute","Y","9","11"
,"9","ReUsable Objects","Enrollment_Event_ss","NA","NA","Y","10","11"
,"10","Generic","Browser","Sleep","2","Y","11","11"

"[Module Name]","AddProduct_STDASO"
"[Module Description]","AddProduct_STDASO"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","N","2","20"
,"2","V3locity","productActions","Click","Execute","N","3","20"
,"3","V3locity","productAddButton","Click","Execute","N","4","20"
,"4","Generic","Browser","Sleep","1","N","5","20"
,"5","V3locity","productSearchButton","switchChildWindow","Execute","N","6","20"
,"6","Generic","Browser","Sleep","2","N","7","20"
,"7","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|{ds=y;DataRowNumber}|SearchProduct|ds=y;DataVariable","N","8","20"
,"8","V3locity","productSearchButton","setText","{ds=y;DataVariable}","N","9","20"
,"9","Generic","Browser","Sleep","2","N","10","20"
,"10","ComponentsObjects","STD_ASO_ProductSelection","Click","Execute","N","11","20"
,"11","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|{ds=y;DataRowNumber}|InitialPolicyAnniversaryEffctiveDate|ds=y;DataVariable","N","12","20"
,"12","V3locity","InitialPolicyAnniversary","setText","{ds=y;DataVariable}","N","13","20"
,"13","Generic","Browser","Sleep","3","N","20","20"
,"14","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|{ds=y;DataRowNumber}|RenewalPolicyAnniversaryEffctiveDate|ds=y;DataVariable","N","15","20"
,"15","V3locity","renewalPolicyAnniversary","executeJScript","value="" ""","N","16","20"
,"16","V3locity","renewalPolicyAnniversary","setText","{ds=y;DataVariable}","N","17","20"
,"17","V3locity","OkButton","Click","Execute","N","18","20"
,"18","Generic","Browser","Sleep","6","N","19","20"

"[Module Name]","EmployerEnrollementTabReadExcel_DK"
"[Module Description]","EmployerEnrollementTabReadExcel_DK"
