"[Container Name]","TrackBScenario"
"[Test Name]","CP_CreateaGrouptillActivatePlan"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","31"
,"2","Generic","Browser","Sleep","10","Y","3","31"
,"3","Reusable Objects","CreateAGroupTypeofOrganizationWithallFields","NA","NA","Y","4","31"
,"4","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","5","31"
,"5","V3locity","editButton","Click","Execute","Y","6","31"
,"6","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","7","31"
,"7","Reusable Objects","ClaimBranchReusable_DK","NA","NA","Y","8","31"
,"8","Reusable Objects","AddClastToTheGroupUpdated_R4","NA","NA","Y","9","31"
,"9","Generic","Browser","Sleep","5","Y","11","31"
,"10","Reusable Objects","RKSServicesetup_DK","NA","NA","Y","11","31"
,"11","Reusable Objects","Add Product offering","NA","NA","Y","12","31"
,"12","Reusable Objects","AddComPsychProduct","NA","NA","Y","13","31"
,"13","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","14","31"
,"14","Reusable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","15","31"
,"15","Generic","Browser","Sleep","4","Y","17","31"
,"16","V3locity","iframeTapestry","focusiFrame","Execute","Y","17","31"
,"17","Reusable Objects","AddCPPlanSetUp","NA","NA","Y","18","31"
,"18","Reusable Objects","AncillaryProductPlanDetailSetup","NA","NA","Y","19","31"
,"19","Generic","Browser","Sleep","2","Y","20","31"
,"20","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","21","31"
,"21","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","22","31"
,"22","Reusable Objects","ComPsychComponentAttribute","NA","NA","Y","23","31"
,"23","Reusable Objects","WillPrepComponentAttribute","NA","NA","Y","24","31"
,"24","PlanObject","planApplyButton","Click","Execute","Y","25","31"
,"25","Reusable Objects","EmployeeAssistanceProgramComponentAttrib","NA","NA","Y","26","31"
,"26","Generic","Browser","Sleep","5","Y","27","31"
,"27","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","28","31"
,"28","Reusable Objects","LifeRates","NA","NA","Y","29","31"
,"29","PlanObject","planApplyButton","Click","Execute","Y","30","31"
,"30","Reusable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","31","31"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ControlNumber","DataRowNumber","DataVaraiable","DataVariable","GI_EffectiveDateFactor","GroupName"
,"ANY","Chrome","001","Y",,,,"95265","2","Text","4.0","None","Finland 502 Pvt Ltd"
