"[Container Name]","LifeAdd_ComponentWise_Scenarios"
"[Test Name]","OptionalADDAttributeGIBeneSetUP"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","10"
,"2","Generic","Browser","Sleep","15","Y","8","10"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","10"
,"4","Reusable Objects","CaseDetailsToPlanSetup","NA","NA","Y","5","10"
,"5","Reusable Objects","OptionalADDattributesetupUpdated_Reusable_DK","NA","NA","Y","6","10"
,"6","Reusable Objects","AddOptionalGI_Setup_Latest","NA","NA","Y","7","10"
,"7","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","8","10"
,"8","Reusable Objects","OptionalADD_BenefitSetup","NA","NA","Y","9","10"
,"9","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","10","10"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","https://prucoreuat.v3locity.com/app","Finland portal105 Pvt Ltd"
