"[Container Name]","TrackBScenario"
"[Test Name]","LTD_EtoE_Flow"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","24"
,"2","Generic","Browser","Sleep","8","Y","3","24"
,"3","Reusable Objects","Before_BillingSetup_reusables","NA","NA","Y","4","24"
,"4","Generic","Browser","Sleep","35","Y","5","24"
,"5","Reusable Objects","LinkedPolicies_LTD","NA","NA","Y","6","24"
,"6","Reusable Objects","AddClickonPopupandPlanSetup_LTD","NA","NA","Y","7","24"
,"7","Reusable Objects","AddClass1inPlanSetup_DK","NA","NA","Y","8","24"
,"8","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","9","24"
,"9","ReUsable Objects","selectGPAttributes_R2","NA","NA","Y","10","24"
,"10","ReUsable Objects","AddSTDComponents_R2","NA","NA","Y","11","24"
,"11","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","12","24"
,"12","ReUsable Objects","AddSTDBuyupComponents_R2","NA","NA","Y","13","24"
,"13","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","14","24"
,"14","Generic","Browser","Sleep","8","Y","15","24"
,"15","Reusable Objects","BenefitParametersetup_DK","NA","NA","Y","16","24"
,"16","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","17","24"
,"17","Reusable Objects","RateSTD_Reusable","NA","NA","Y","18","24"
,"18","Generic","Browser","Sleep","15","Y","19","24"
,"19","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","20","24"
,"20","Generic","Browser","Sleep","3","Y","21","24"
,"21","V3locity","iframeTapestry","focusiFrame","Execute","Y","22","24"
,"22","FC_A7","ProductOffering_Click","Click","Execute","Y","23","24"
,"23","Reusable Objects","AddCommision100_LTDProduct","NA","NA","N","24","24"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GP_STDPlanOption","GroupName"
,"ANY","Chrome","001","Y",,,,"2","AOD Signature Required","","Finland 502 Pvt Ltd"
