"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","STD2ndoffereing"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","27"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","27"
,"3","Generic","Browser","Sleep","15","Y","4","27"
,"4","V3locity","lnk Case Details","Click","Execute","Y","5","27"
,"5","Reusable Objects","Add Product offering","NA","NA","Y","6","27"
,"6","Reusable Objects","Add Product","NA","NA","Y","7","27"
,"7","Reusable Objects","Add_Commission_Reusables","NA","NA","Y","8","27"
,"8","V3locity","iframeTapestry","defocusiFrame","Execute","Y","9","27"
,"9","V3locity","savebutton","Click","Execute","Y","10","27"
,"10","Generic","Browser","Sleep","3","Y","11","27"
,"11","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","12","27"
,"12","Reusable Objects","AddClickonPopupandPlanSetup_LTD","NA","NA","Y","13","27"
,"13","Reusable Objects","AddClass2inPlanSetup_DK","NA","NA","Y","14","27"
,"14","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","15","27"
,"15","Reusable Objects","GPAttributesetup_STDLTD","NA","NA","Y","16","27"
,"16","Reusable Objects","STDComponents_updated_rangeSetUp","NA","NA","Y","17","27"
,"17","Reusable Objects","STDBuyUpComponents_Updated_RangeSetUp","NA","NA","Y","18","27"
,"18","Reusable Objects","STD_Components_GI_Updated","NA","NA","Y","19","27"
,"19","Reusable Objects","STDBuyUp_Components_GI","NA","NA","Y","20","27"
,"20","Generic","Browser","Sleep","4","Y","21","27"
,"21","Reusable Objects","STDBenefitSetup","NA","NA","Y","22","27"
,"22","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","23","27"
,"23","Reusable Objects","RateSTD_Reusable","NA","NA","Y","24","27"
,"24","Generic","Browser","Sleep","15","Y","25","27"
,"25","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","26","27"
,"26","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","27","27"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"2","2","Landscape602 STD Pvt Ltd"
