"[Container Name]","LifeAdd_ComponentWise_Scenarios"
"[Test Name]","ChildComponent_Attribute"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","23"
,"2","Generic","Browser","Sleep","2","Y","19","23"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","5","23"
,"4","Generic","Browser","Sleep","4","Y","5","23"
,"5","FC_A7","CaseDetail_Tab","Click","Execute","Y","6","23"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","23"
,"7","V3locity","productOffering","Click","Execute","Y","8","23"
,"8","Generic","Browser","Sleep","4","Y","9","23"
,"9","FC_A7","PlanGearIcon","Click","Execute","Y","10","23"
,"10","FC_A7","DetailsButton","Click","Execute","Y","11","23"
,"11","Generic","Browser","Sleep","4","Y","12","23"
,"12","ComponentsObjects","ChildDependentCheckbox","switchChildWindow","Execute","Y","13","23"
,"13","Generic","Browser","Sleep","4","Y","14","23"
,"14","Reusable Objects","ChildDependent_Atrributes_List","NA","NA","Y","15","23"
,"15","Reusable Objects","addChildDependentGI","NA","NA","Y","16","23"
,"16","Generic","Browser","Sleep","4","Y","17","23"
,"17","PlanObject","planApplyButton","Click","Execute","Y","18","23"
,"18","Generic","Browser","Sleep","4","Y","21","23"
,"19","Reusable Objects","ChildDepedentAttributeSetup","NA","NA","Y","20","23"
,"20","Generic","Browser","Sleep","4","Y","21","23"
,"21","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","22","23"
,"22","Generic","Browser","Sleep","3","Y","23","23"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BenefitElectionStyle","DataRowNumber","DataVariable","DefinitionOfChild","EarningsMultipleLifeAdd","EnrollmentElectionStyle","FlatRangeMax","GIACCESSAmount","GIAmount","GIAmountIssueStyle","GI_EffectiveDateFactor","GroupName","IncrementRange","MaximumStyle","MaximumStyleLifeADD","MinimumStyle","MinimumStyleAmount","MinimumStyleLifeADD","RangeAmountMin","RoundingRule"
,"ANY","Chrome","001","Y",,,,"Earnings Multiple","2","All Employees","Standard","","Range","300000","50000","50000","Flat","None","Auto Test 1203","","","","","","","","N/A"
