"[Container Name]","Reusables"
"[Test Name]","MemberEnrolltillTermReadExcel"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","12"
,"2","Generic","Browser","Sleep","15","Y","3","12"
,"3","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","4","12"
,"4","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","5","12"
,"5","Reusable Objects","verificationTab","NA","NA","Y","6","12"
,"6","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","7","12"
,"7","Reusable Objects","EmployerEnrollementTabReadExcel_DK","NA","NA","Y","8","12"
,"8","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","9","12"
,"9","Reusable Objects","Confirm","NA","NA","Y","10","12"
,"10","Reusable Objects","SelectCoverageConfirmReusable_ADDProduct_DK","NA","NA","Y","11","12"
,"11","Reusable Objects","Emo-CoverageTermination","NA","NA","Y","12","12"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Classes","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","NewEmploymentStatus","OptionalLifeCoverage_BenefitAmtRange","Prefix","SSN","SalaryEffectiveDate","TermReason"
,"ANY","Chrome","001","Y",,,,"CLS1","2","Employment Term","01/01/1978","ALABAMA","46637","John","Female","Landscape209 STD Pvt Ltd","01/01/2020","Analyst","BashilKD","Married","Terminated","","Mr.","233921496","01/01/2020","Resignation"
