"[Container Name]","TrackBScenario"
"[Test Name]","Life_Add_Flow_tillGpComponent"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","17"
,"2","Generic","Browser","Sleep","10","Y","3","17"
,"3","Reusable Objects","Before_BillingSetup_reusables","NA","NA","Y","4","17"
,"4","Generic","Browser","Sleep","30","Y","5","17"
,"5","V3locity","iframeTapestry","defocusiFrame","Execute","Y","6","17"
,"6","Reusable Objects","BillingSetupReusable_DK","NA","NA","Y","7","17"
,"7","Reusable Objects","LinkedPolicies_LifeAdd","NA","NA","Y","8","17"
,"8","Generic","Browser","Sleep","4","Y","9","17"
,"9","Reusable Objects","AddPlanLifeADD","NA","NA","Y","10","17"
,"10","Reusable Objects","LifeAddPlanSetUpDetails_multipleproduct","NA","NA","Y","11","17"
,"11","Generic","Browser","Sleep","2","Y","13","17"
,"12","V3locity","iframeTapestry","focusiFrame","Execute","Y","13","17"
,"13","Reusable Objects","addClassPlan","NA","NA","Y","14","17"
,"14","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","15","17"
,"15","ReUsable Objects","lifeSelectGPAttribute_R2","NA","NA","Y","16","17"
,"16","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","17","17"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ContinuationPlanType","DataRowNumber","DataVariable","GroupName"
,"ANY","Chrome","001","Y",,,,"","2","Other","Finland 502 Pvt Ltd"
