"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Create_Group_man"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3locity_Login","NA","NA","Y","2","32"
,"2","Group_Creation_Mandatory","World","Click","Execute","Y","3","32"
,"3","Group_Creation_Mandatory","Add_icon","Click","Execute","Y","4","32"
,"4","Group_Creation_Mandatory","Dropdown_Group","Click","Execute","Y","5","32"
,"5","Group_Creation_Mandatory","Group_Wizard_frame","Click","Execute","Y","6","32"
,"6","Generic_Page","Wait","Sleep","5","Y","7","32"
,"7","Group_Creation_Mandatory","Legal_Name","setText","{ds=y;Legal_Name}","Y","8","32"
,"8","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","9","32"
,"9","Generic_Page","Wait","Sleep","5","Y","10","32"
,"10","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","11","32"
,"11","Generic_Page","Wait","Sleep","5","Y","12","32"
,"12","Group_Creation_Mandatory","Org_Type","setText","{ds=y;Org_Type}","Y","13","32"
,"13","Group_Creation_Mandatory","Org_Type","sendENTERkey","Execute","Y","14","32"
,"14","Group_Creation_Mandatory","Situs_State","setText","{ds=y;Situs_State}","Y","15","32"
,"15","Group_Creation_Mandatory","Situs_State","sendENTERkey","Execute","Y","16","32"
,"16","Group_Creation_Mandatory","Member_Id_Type","setText","{ds=y;Member_id_type}","Y","17","32"
,"17","Group_Creation_Mandatory","Member_Id_Type","sendENTERkey","Execute","Y","18","32"
,"18","Group_Creation_Mandatory","Acc_segment","setText","{ds=y;Acc_Segment}","Y","19","32"
,"19","Group_Creation_Mandatory","Acc_segment","sendENTERkey","Execute","Y","20","32"
,"20","Group_Creation_Mandatory","Sales_office","setText","{ds=y;Sales_Office}","Y","21","32"
,"21","Group_Creation_Mandatory","Sales_office","sendENTERkey","Execute","Y","22","32"
,"22","Group_Creation_Mandatory","Short_name","setText","{ds=y;Short_Name}","Y","23","32"
,"23","Group_Creation_Mandatory","Sector_code","setText","{ds=y;Sector_code}","Y","24","32"
,"24","Group_Creation_Mandatory","Sector_code","sendENTERkey","Execute","Y","25","32"
,"25","Generic_Page","Wait","Sleep","5","Y","26","32"
,"26","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","27","32"
,"27","Generic_Page","Wait","Sleep","5","Y","28","32"
,"28","Group_Creation_Mandatory","Confirm_btn","Click","Execute","Y","29","32"
,"29","Generic_Page","Wait","Sleep","5","Y","30","32"
,"30","V3locity","iframeTapestry","focusiFrame","Execute","Y","31","32"
,"31","Group_Creation_Mandatory","Group_Created","verifyElementText","{ds=y;Legal_Name}","Y","32","32"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Acc_Segment","Global_Homepage","Global_Password","Global_Username","Legal_Name","Member_id_type","Org_Type","Sales_Office","Sector_code","Short_Name","Situs_State","V3_Homepage","V3_Password","V3_Username"
,"ANY","Chrome","001","Y",,,,"MidMarket","https://partners.v3locitydev.com/global-protect/login.esp","Vitech@1995","bnagarajan","Innsifree","Employee ID","Association","Atlanta","Public","Care_10","AMERICAN SAMOA","V3locity","sic@123","bnagarajan"
