"[Container Name]","LifeAdd_ComponentWise_Scenarios"
"[Test Name]","OptionalComponent_Attribute"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","3","23"
,"2","Generic","Browser","Sleep","8","Y","3","23"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","5","23"
,"4","Generic","Browser","Sleep","20","Y","20","23"
,"5","FC_A7","CaseDetail_Tab","Click","Execute","Y","6","23"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","23"
,"7","V3locity","productOffering","Click","Execute","Y","8","23"
,"8","Generic","Browser","Sleep","4","Y","9","23"
,"9","FC_A7","PlanGearIcon","Click","Execute","Y","10","23"
,"10","FC_A7","DetailsButton","Click","Execute","Y","11","23"
,"11","Generic","Browser","Sleep","4","Y","12","23"
,"12","ComponentsObjects","OptionalLifeCheckbox","switchChildWindow","Execute","Y","13","23"
,"13","Generic","Browser","Sleep","4","Y","14","23"
,"14","Reusable Objects","AddOptionalLifeAttribute_NS","NA","NA","Y","15","23"
,"15","PlanObject","YesButton","IFEXIST","Execute","Y","16","17"
,"16","PlanObject","YesButton","Click","Execute","Y","17","23"
,"17","Reusable Objects","addOptionalLifeGI","NA","NA","Y","18","23"
,"18","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","19","23"
,"19","Generic","Browser","Sleep","4","Y","21","23"
,"20","Reusable Objects","OptionalLife_BenefitSetUP","NA","NA","Y","21","23"
,"21","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","22","23"
,"22","Generic","Browser","Sleep","3","Y","23","23"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BenefitElectionStyle","DataRowNumber","DataVariable","EarningsMultipleLifeAdd","EnrollmentElectionStyle","FlatRangeMax","GIACCESSAmount","GIAmount","GIAmountIssueStyle","GI_EffectiveDateFactor","GroupName","IncrementRange","MaximumStyle","MaximumStyleLifeADD","MinimumStyle","MinimumStyleAmount","MinimumStyleLifeADD","OptionalLife_EnrollmentElectionStyle","RangeAmountMin","RoundingRule"
,"ANY","Chrome","001","Y",,,,"Earnings Multiple","2","All Employees","","Range","300000","5500","5000","Flat","None","Auto Test 1203","500","None","None","None","5000","None","List","10000","N/A"
