"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","LTDEnrollBillGeneration"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","13"
,"2","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","13"
,"3","Generic","Browser","Sleep","15","Y","8","13"
,"4","Reusable Objects","MemberCreation_ReadExcel","NA","NA","Y","5","13"
,"5","Reusable Objects","SelectCoverageandconfirmwithrange","NA","NA","Y","6","13"
,"6","Generic","Browser","Sleep","6","Y","7","13"
,"7","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","8","13"
,"8","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","9","13"
,"9","V3locity","lnk Case Details","Click","Execute","Y","10","13"
,"10","V3locity","editButton","Click","Execute","Y","11","13"
,"11","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","12","13"
,"12","Reusable Objects","Billgeneration_reusable_reusable","NA","NA","Y","13","13"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","Classes","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MemberAddressCountryName","Prefix","SSN","SalaryEffectiveDate"
,"ANY","Chrome","001","Y",,,,"7886 ICICI Bank","Salaried","2","01/16/2020","01/01/1978","ALABAMA","21051","John","Female","Finland 617 LTD Pvt Ltd","01/01/2020","Analyst","BashilKD","Married","canada","Mr.","355719784","01/01/2020"
