"[Container Name]","TrackBScenario"
"[Test Name]","OptionalLifeAttribute"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","23"
,"2","Generic","Browser","Sleep","8","Y","3","23"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","23"
,"4","Generic","Browser","Sleep","20","Y","5","23"
,"5","FC_A7","CaseDetail_Tab","Click","Execute","Y","6","23"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","23"
,"7","V3locity","productOffering","Click","Execute","Y","8","23"
,"8","Generic","Browser","Sleep","4","Y","9","23"
,"9","FC_A7","PlanGearIcon_life_multipleprod","Click","Execute","Y","10","23"
,"10","FC_A7","DetailsButton","Click","Execute","Y","11","23"
,"11","Generic","Browser","Sleep","4","Y","12","23"
,"12","ComponentsObjects","OptionalLifeCheckbox","switchChildWindow","Execute","Y","13","23"
,"13","Generic","Browser","Sleep","4","Y","14","23"
,"14","Reusable Objects","AddOptionalLifeAttribute_NS","NA","NA","Y","15","23"
,"15","PlanObject","YesButton","IFEXIST","Execute","Y","16","17"
,"16","PlanObject","YesButton","Click","Execute","Y","17","23"
,"17","Reusable Objects","addOptionalLifeGI","NA","NA","Y","21","23"
,"18","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","19","23"
,"19","Generic","Browser","Sleep","4","Y","20","23"
,"20","Reusable Objects","OptionalLife_BenefitSetUP","NA","NA","Y","21","23"
,"21","Reusable Objects","APPLYSAVEACTIONWithoutEdit","NA","NA","Y","22","23"
,"22","Generic","Browser","Sleep","3","Y","23","23"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BenefitElectionStyle","DataRowNumber","DataVariable","EarningsMultipleLifeAdd","EnrollmentElectionStyle","FlatRangeMax","GroupName","IncrementRange","MaximumStyle","MaximumStyleLifeADD","MinimumStyle","MinimumStyleAmount","MinimumStyleLifeADD","RangeAmountMin","RoundingRule"
,"ANY","Chrome","001","Y",,,,"Flat","2","All Employees","3","Single","500000","Finland 502 Pvt Ltd","500","None","None","None","1000","None","10000","None"
